종가,오픈,고가,저가
1154.0,1158.0,1160.8,1154.0
1145.0,1154.0,1155.0,1145.0
1142.25,1149.25,1149.25,1141.75
1144.0,1142.5,1147.4,1141.8
1140.5,1144.0,1145.9,1140.15
1132.5,1137.0,1137.0,1130.9
1135.16,1131.11,1136.7,1129.8
1129.57,1133.97,1136.07,1128.57
1132.6,1130.33,1136.3,1127.0
1129.04,1131.71,1134.11,1126.54
1134.7,1126.9,1137.0,1126.8
1134.5,1133.5,1135.8,1130.4
1128.8,1131.0,1133.5,1127.8
1134.6,1130.9,1135.0,1127.4
1133.59,1134.59,1134.91,1129.8
1135.7,1134.1,1138.3,1134.0
1136.5,1130.4,1137.5,1130.3
1138.0,1134.9,1139.2,1134.7
1142.5,1138.1,1143.9,1138.0
1139.0,1143.9,1145.51,1138.9
1135.5,1139.4,1142.4,1134.4
1131.7,1128.9,1133.1,1128.9
1132.8,1133.0,1135.8,1130.9
1126.35,1129.95,1130.95,1125.25
1126.0,1123.1,1126.0,1121.7
1123.0,1125.9,1128.2,1122.3
1124.55,1121.75,1124.91,1121.65
1122.55,1122.55,1123.45,1120.55
1123.5,1121.3,1125.5,1121.3
1117.5,1119.4,1121.4,1117.5
1115.55,1117.65,1117.65,1111.75
1123.9,1114.0,1125.7,1113.9
1111.75,1123.65,1124.25,1111.1
1109.75,1111.15,1111.55,1107.55
1110.5,1108.3,1116.2,1108.3
1118.4,1111.7,1119.1,1111.7
1117.95,1113.95,1118.35,1113.65
1107.75,1112.85,1113.45,1107.15
1108.4,1109.1,1113.0,1107.1
1108.95,1109.65,1112.05,1108.55
1104.45,1107.65,1107.65,1103.15
1110.5,1105.5,1114.63,1103.3
1119.0,1118.9,1123.5,1116.2
1114.95,1116.15,1116.65,1114.05
1108.5,1107.4,1110.4,1107.4
1118.55,1109.05,1120.25,1107.95
1115.5,1112.3,1117.4,1111.4
1115.5,1115.5,1115.5,1115.5
1141.15,1144.25,1144.25,1133.05
1155.45,1155.05,1169.55,1144.95
1132.05,1148.25,1148.25,1127.15
1134.75,1131.65,1137.65,1124.55
1135.05,1136.25,1146.35,1130.45
1130.5,1134.5,1134.5,1127.2
1131.0,1132.9,1138.7,1127.9
1153.25,1145.75,1157.85,1142.75
1146.5,1152.3,1153.75,1145.3
1164.9,1156.4,1168.5,1156.4
1194.25,1175.75,1197.18,1168.51
1194.0,1194.5,1194.5,1194.0
1214.65,1212.9,1221.25,1203.9
1251.5,1221.4,1278.4,1221.4
1253.5,1250.0,1260.7,1235.1
1223.95,1254.2,1254.2,1217.8
1195.0,1209.5,1209.5,1191.4
1202.12,1209.91,1212.36,1194.81
1216.5,1203.5,1216.9,1198.4
1217.0,1216.5,1217.0,1216.5
1199.0,1200.4,1210.47,1197.8
1201.7,1208.0,1210.1,1196.8
1235.61,1222.91,1243.3,1222.91
1233.99,1234.91,1239.91,1227.41
1247.8,1230.4,1251.6,1230.3
1250.9,1253.4,1271.9,1245.3
1246.15,1230.15,1246.35,1230.15
1221.3,1230.0,1236.0,1220.9
1229.5,1217.4,1229.5,1217.3
1211.5,1205.4,1214.1,1205.4
1212.9,1211.5,1218.55,1210.0
1206.66,1211.41,1214.01,1205.01
1177.05,1173.05,1187.05,1170.05
1184.0,1185.8,1189.7,1173.9
1188.0,1190.9,1194.97,1182.9
1189.0,1187.3,1189.7,1183.3
1215.75,1198.65,1219.05,1194.55
1203.85,1195.8,1204.4,1195.8
1217.85,1203.0,1220.8,1200.9
1223.25,1233.95,1243.55,1221.25
1228.0,1226.9,1239.7,1223.9
1229.8,1221.05,1230.15,1216.95
1223.3,1228.2,1231.9,1218.7
1222.5,1227.4,1234.3,1221.4
1221.3,1213.2,1226.8,1213.1
1209.0,1213.9,1215.4,1208.9
1198.0,1200.4,1205.62,1194.4
1204.35,1192.8,1204.6,1192.8
1213.0,1201.5,1215.2,1195.6
1202.55,1192.9,1204.1,1192.9
1202.5,1199.0,1209.42,1199.0
1203.5,1196.9,1205.8,1196.7
1214.95,1215.95,1219.95,1212.95
1207.4,1215.9,1218.9,1205.8
1204.38,1200.88,1206.38,1197.78
1204.0,1205.9,1209.9,1203.95
1198.88,1194.17,1200.78,1193.28
1191.15,1194.05,1197.55,1189.95
1182.95,1192.0,1192.0,1181.2
1186.0,1184.0,1189.6,1182.9
1186.35,1188.8,1191.9,1185.0
1182.75,1187.25,1189.15,1182.45
1173.5,1181.6,1181.6,1172.3
1168.2,1160.9,1173.2,1160.9
1167.5,1168.5,1172.0,1166.4
1167.25,1165.15,1171.65,1165.05
1161.5,1168.4,1170.1,1161.4
1160.5,1157.3,1162.8,1155.9
1168.75,1159.95,1170.65,1159.95
1182.5,1172.4,1184.2,1170.0
1186.5,1191.0,1200.9,1186.5
1183.85,1187.05,1191.75,1181.05
1187.25,1187.25,1200.35,1185.25
1176.2,1182.1,1185.3,1174.9
1174.15,1176.15,1177.95,1170.05
1173.12,1174.76,1177.76,1170.37
1184.16,1177.76,1184.16,1177.76
1182.32,1183.72,1185.82,1178.62
1192.5,1185.4,1194.1,1185.2
1197.12,1193.76,1199.16,1191.87
1191.07,1200.87,1201.16,1188.76
1196.07,1196.97,1198.57,1193.57
1192.5,1186.3,1194.2,1186.3
1199.0,1196.9,1200.1,1194.8
1184.5,1198.5,1199.5,1184.5
1180.0,1185.0,1185.4,1178.8
1174.0,1178.9,1181.6,1174.0
1172.12,1168.87,1174.16,1168.87
1178.0,1172.05,1179.4,1172.05
1172.25,1179.25,1180.65,1172.25
1167.72,1172.97,1174.07,1166.76
1165.82,1166.87,1169.37,1165.37
1160.0,1165.0,1165.0,1158.8
1160.25,1159.15,1164.35,1157.45
1159.3,1158.3,1166.8,1157.8
1162.8,1159.9,1166.9,1159.8
1160.97,1162.76,1168.26,1160.37
1162.5,1160.9,1165.5,1160.8
1160.5,1160.65,1160.65,1160.5
1150.12,1150.96,1150.96,1150.12
1151.37,1151.37,1151.37,1150.87
1155.16,1154.87,1159.47,1152.87
1146.5,1148.4,1151.2,1146.4
1146.0,1146.5,1150.6,1145.85
1139.5,1147.0,1148.4,1139.5
1140.25,1138.35,1142.55,1138.15
1131.0,1139.5,1140.4,1130.7
1122.5,1123.3,1127.4,1121.75
1123.5,1122.6,1137.6,1122.6
1118.37,1122.96,1124.26,1117.87
1116.5,1116.4,1123.4,1115.85
1121.5,1120.8,1124.8,1116.1
1117.65,1110.85,1123.45,1110.75
1131.12,1117.67,1133.17,1117.67
1119.5,1122.4,1122.7,1117.5
1112.5,1113.4,1119.5,1109.4
1111.25,1112.65,1117.75,1109.75
1117.5,1112.4,1122.8,1112.3
1127.55,1114.85,1132.75,1113.75
1122.5,1138.5,1143.4,1122.5
1129.25,1121.85,1130.75,1119.75
1126.3,1130.6,1135.5,1122.35
1115.85,1118.15,1122.95,1113.05
1125.5,1119.9,1125.5,1117.65
1132.5,1124.4,1135.6,1120.4
1123.75,1138.75,1131.15,1122.65
1124.5,1120.5,1127.5,1118.4
1118.59,1121.16,1122.26,1116.06
1111.5,1118.23,1118.6,1110.9
1108.64,1111.86,1112.46,1108.64
1107.51,1108.76,1110.68,1105.78
1108.1,1104.8,1108.8,1104.8
1116.0,1108.1,1116.8,1107.9
1117.0,1118.0,1122.1,1114.4
1110.6,1115.0,1118.7,1109.85
1111.5,1111.3,1111.8,1106.7
1127.45,1110.15,1128.75,1110.15
1135.5,1128.0,1136.15,1125.1
1130.8,1133.8,1135.8,1125.5
1142.5,1132.3,1147.75,1132.3
1130.9,1138.7,1143.7,1130.15
1132.15,1131.0,1135.8,1127.9
1127.0,1132.15,1133.0,1124.65
1164.5,1128.5,1173.4,1128.5
1147.95,1163.0,1169.9,1138.4
1142.15,1147.45,1150.2,1135.3
1155.95,1138.9,1166.1,1137.7
1165.5,1155.45,1165.55,1151.2
1158.0,1165.0,1165.0,1147.7
1150.0,1158.0,1159.4,1146.2
1150.0,1151.0,1155.7,1142.8
1137.75,1144.25,1147.05,1136.05
1138.45,1137.75,1138.45,1131.15
1132.5,1137.7,1138.0,1129.7
1143.0,1132.5,1147.4,1132.5
1139.0,1143.5,1146.0,1136.8
1143.5,1138.5,1145.2,1135.3
1145.9,1144.0,1147.2,1138.9
1139.25,1145.15,1145.15,1137.05
1155.25,1139.25,1158.2,1139.25
1155.25,1155.25,1161.15,1149.05
1156.05,1153.9,1156.1,1148.6
1155.1,1156.05,1172.9,1150.8
1156.15,1155.1,1157.6,1151.15
1154.3,1155.55,1158.3,1150.05
1152.3,1154.3,1156.3,1148.05
1150.95,1152.15,1156.25,1148.7
1149.1,1150.9,1153.6,1148.0
1144.5,1150.4,1150.9,1144.5
1146.5,1143.5,1148.7,1142.2
1130.95,1146.35,1146.35,1128.85
1121.25,1131.35,1132.05,1119.45
1124.65,1120.85,1131.75,1120.85
1125.5,1125.8,1127.2,1120.3
1123.5,1125.5,1129.5,1123.3
1123.2,1122.5,1124.9,1117.7
1122.2,1122.4,1126.7,1118.6
1127.5,1124.2,1134.05,1120.1
1126.0,1127.0,1131.4,1121.8
1111.5,1126.5,1126.5,1114.1
1112.5,1109.5,1114.9,1107.5
1115.05,1112.5,1119.3,1109.4
1115.5,1115.05,1119.0,1110.4
1113.0,1117.0,1121.5,1112.95
1112.6,1111.5,1114.9,1108.2
1124.5,1112.6,1126.6,1112.6
1118.5,1120.3,1125.4,1117.4
1118.5,1118.5,1123.1,1118.3
1121.0,1120.0,1123.6,1118.05
1116.5,1120.5,1121.2,1116.5
1114.45,1115.15,1118.15,1110.85
1115.95,1112.75,1115.95,1110.25
1119.88,1116.22,1125.12,1116.22
1113.95,1119.35,1119.65,1113.95
1113.95,1113.95,1113.95,1113.95
1113.95,1113.95,1113.95,1113.95
1113.95,1113.95,1113.95,1113.95
1103.5,1115.1,1115.1,1103.5
1101.0,1104.0,1107.6,1101.0
1110.65,1099.25,1111.4,1099.25
1119.0,1112.4,1124.9,1109.8
1126.65,1117.25,1131.75,1113.65
1124.0,1121.5,1126.9,1118.4
1123.8,1126.0,1128.4,1120.5
1117.8,1123.75,1127.1,1117.8
1114.85,1114.35,1118.35,1113.55
1112.4,1117.0,1117.0,1114.0
1119.35,1110.25,1120.35,1110.25
1129.8,1122.0,1133.0,1120.9
1130.2,1129.8,1136.9,1122.9
1131.25,1127.95,1136.55,1124.65
1127.0,1131.5,1131.5,1125.5
1125.35,1126.7,1131.5,1124.15
1126.75,1127.4,1127.4,1123.25
1123.5,1126.4,1132.9,1122.25
1115.9,1123.45,1127.2,1115.9
1117.85,1115.25,1117.85,1113.85
1119.35,1120.5,1123.3,1117.8
1115.95,1118.35,1121.1,1115.95
1114.7,1115.45,1118.3,1112.4
1127.45,1114.95,1127.45,1114.8
1126.35,1126.15,1128.35,1122.15
1125.0,1125.25,1136.95,1124.55
1135.05,1124.75,1139.3,1122.3
1137.95,1135.55,1139.95,1130.6
1135.45,1137.95,1145.8,1133.8
1125.45,1133.35,1134.05,1125.45
1121.45,1127.1,1130.6,1120.95
1121.0,1120.95,1124.4,1120.2
1122.9,1121.0,1127.1,1119.3
1118.95,1121.75,1124.15,1118.95
1111.05,1115.25,1117.05,1111.05
1114.1,1112.65,1117.45,1112.45
1111.5,1114.0,1117.3,1110.2
1103.45,1107.0,1110.8,1099.5
1096.5,1103.0,1104.1,1094.7
1087.05,1098.35,1098.45,1085.35
1088.45,1085.5,1089.8,1081.9
1087.5,1087.4,1092.9,1086.5
1085.85,1089.0,1089.0,1084.0
1087.6,1086.0,1091.3,1083.0
1082.5,1088.4,1089.2,1082.3
1088.25,1083.1,1088.25,1082.9
1092.0,1086.9,1095.8,1086.9
1086.55,1093.4,1096.7,1085.8
1086.3,1086.0,1094.2,1085.55
1088.0,1085.9,1091.8,1084.9
1088.5,1086.4,1092.3,1086.3
1085.45,1094.0,1095.2,1084.95
1078.7,1083.9,1086.9,1077.5
1080.95,1077.9,1082.5,1077.9
1081.05,1084.25,1084.25,1080.05
1082.28,1080.53,1083.03,1080.53
1083.0,1080.9,1087.7,1080.9
1077.55,1080.9,1082.5,1077.55
1073.4,1078.0,1078.0,1071.0
1068.5,1071.0,1075.5,1068.5
1065.95,1070.25,1070.25,1064.0
1073.5,1068.4,1073.5,1068.4
1076.75,1074.35,1076.95,1072.25
1081.75,1080.75,1081.75,1079.75
1085.55,1089.75,1090.15,1082.35
1081.5,1079.4,1085.2,1078.4
1080.5,1082.7,1083.2,1080.5
1076.5,1077.4,1077.9,1073.8
1088.5,1082.4,1088.5,1080.8
1086.95,1085.05,1092.35,1083.35
1091.85,1092.05,1095.15,1090.55
1088.5,1094.2,1094.4,1087.0
1088.5,1088.4,1088.7,1085.5
1086.5,1086.4,1087.7,1082.3
1082.8,1083.0,1084.0,1081.1
1097.95,1086.55,1097.95,1086.35
1093.4,1099.1,1099.7,1092.3
1101.5,1092.8,1102.1,1091.3
1089.5,1094.4,1094.9,1088.0
1082.4,1088.1,1088.1,1078.2
1080.15,1079.05,1081.55,1078.05
1078.5,1077.4,1079.7,1075.1
1078.35,1077.6,1079.3,1074.5
1081.25,1082.65,1083.65,1077.85
1077.5,1075.4,1082.3,1075.0
1080.0,1078.3,1080.5,1078.3
1077.4,1081.8,1083.1,1076.4
1084.0,1077.5,1085.1,1077.5
1080.95,1085.6,1085.6,1080.95
1084.5,1082.4,1084.5,1078.1
1086.95,1087.6,1087.7,1085.2
1081.25,1085.6,1086.7,1080.5
1087.65,1081.6,1089.65,1080.7
1091.85,1088.6,1092.1,1087.3
1085.95,1088.95,1089.05,1083.05
1083.4,1081.6,1086.5,1080.5
1075.4,1083.4,1085.1,1075.15
1074.3,1075.6,1077.6,1073.5
1080.5,1076.6,1084.55,1075.2
1078.85,1078.95,1079.55,1076.05
1083.6,1083.6,1089.3,1083.1
1080.75,1081.6,1084.3,1080.7
1073.0,1077.5,1080.5,1073.0
1067.0,1071.1,1073.0,1066.5
1065.25,1067.5,1069.5,1063.6
1063.45,1064.05,1065.25,1062.05
1066.85,1062.5,1067.9,1062.5
1065.95,1068.6,1068.6,1063.6
1064.0,1063.9,1066.1,1063.4
1056.95,1060.15,1060.25,1056.15
1058.0,1058.9,1062.8,1057.5
1065.0,1065.0,1068.7,1063.75
1056.8,1064.5,1066.7,1054.8
1058.0,1055.9,1059.5,1054.2
1058.55,1057.55,1058.75,1056.35
1060.55,1059.6,1063.2,1059.6
1056.85,1060.1,1061.6,1056.85
1054.4,1055.0,1056.5,1054.15
1051.15,1053.6,1056.6,1051.15
1050.88,1050.83,1052.83,1050.33
1054.9,1051.8,1056.9,1051.8
1049.4,1054.6,1056.2,1048.65
1053.95,1050.0,1053.95,1049.5
1053.5,1054.3,1055.1,1051.8
1054.3,1052.2,1054.3,1051.9
1050.0,1052.5,1052.6,1048.65
1053.1,1050.6,1053.1,1050.6
1058.05,1057.5,1061.1,1056.6
1061.7,1057.0,1062.0,1055.2
1067.4,1072.1,1074.4,1066.0
1085.85,1072.6,1085.85,1067.8
1085.7,1089.2,1096.6,1085.45
1083.65,1074.6,1084.5,1073.6
1078.45,1087.65,1090.55,1078.45
1079.05,1072.05,1082.85,1072.05
1068.55,1079.5,1079.5,1068.3
1071.25,1074.6,1074.6,1067.6
1068.8,1071.65,1075.15,1068.8
1083.3,1068.6,1083.3,1068.6
1087.35,1082.35,1087.75,1078.75
1083.55,1084.4,1085.8,1079.25
1078.0,1082.8,1083.4,1075.65
1083.5,1074.3,1084.25,1073.9
1089.5,1082.3,1090.5,1080.3
1080.0,1088.4,1088.4,1080.0
1074.2,1077.4,1079.5,1073.0
1070.85,1073.4,1075.1,1070.4
1065.4,1071.9,1074.2,1063.5
1064.4,1066.9,1067.3,1060.4
1065.6,1062.4,1066.2,1060.5
1069.6,1066.4,1070.55,1066.3
1074.65,1070.9,1077.5,1069.5
1069.65,1072.4,1073.3,1069.5
1076.0,1068.4,1076.55,1068.4
1077.5,1075.4,1078.8,1074.2
1077.25,1077.0,1077.25,1077.0
1077.25,1077.25,1077.25,1077.25
1107.15,1098.4,1110.95,1092.3
1114.0,1103.25,1120.45,1098.55
1112.5,1102.1,1114.0,1099.5
1139.95,1116.3,1141.4,1114.3
1144.5,1144.3,1156.6,1139.4
1149.85,1141.4,1152.9,1141.4
1179.85,1175.05,1180.15,1169.95
1165.5,1180.5,1196.2,1165.4
1182.0,1173.9,1199.1,1168.9
1169.8,1178.4,1187.3,1159.8
1175.1,1169.6,1182.4,1162.6
1174.55,1182.85,1185.85,1170.85
1181.1,1175.1,1181.7,1174.0
1180.5,1180.5,1180.5,1180.5
1198.9,1201.2,1208.4,1188.3
1187.0,1190.4,1195.5,1185.55
1183.95,1182.7,1193.0,1181.3
1171.0,1181.3,1185.2,1171.0
1167.95,1176.4,1177.4,1167.95
1171.5,1160.4,1174.15,1160.4
1165.0,1170.4,1178.0,1165.0
1158.75,1157.9,1163.5,1153.9
1156.1,1159.0,1164.7,1155.6
1148.5,1150.4,1151.3,1138.4
1149.75,1152.15,1153.05,1143.05
1134.0,1146.4,1147.2,1128.4
1147.5,1135.9,1147.85,1133.3
1147.35,1147.05,1153.25,1142.95
1132.55,1146.3,1146.3,1132.55
1131.05,1129.05,1131.9,1123.55
1133.5,1132.4,1135.15,1127.9
1106.6,1133.9,1134.3,1106.6
1103.0,1101.4,1107.7,1101.4
1112.35,1103.0,1112.55,1100.3
1122.3,1112.1,1122.3,1109.95
1122.15,1123.05,1133.2,1118.65
1127.65,1121.4,1134.95,1121.4
1110.75,1114.05,1114.65,1109.95
1116.25,1111.6,1121.0,1111.6
1114.55,1115.75,1123.1,1113.3
1119.1,1114.3,1119.35,1110.05
1132.35,1119.35,1138.1,1119.35
1126.6,1127.1,1131.7,1122.1
1127.3,1127.4,1127.4,1117.8
1129.0,1126.8,1129.0,1124.3
1136.65,1129.5,1138.8,1129.5
1133.65,1136.15,1144.8,1128.4
1139.25,1138.55,1141.35,1131.65
1143.75,1139.25,1144.05,1135.65
1144.65,1144.0,1151.7,1143.4
1160.7,1144.65,1160.7,1144.65
1155.65,1160.2,1160.9,1151.65
1162.5,1158.4,1165.2,1155.9
1153.0,1162.5,1162.5,1151.5
1140.0,1153.0,1156.2,1140.0
1140.55,1140.0,1146.3,1137.3
1127.05,1140.55,1140.55,1122.4
1128.5,1126.4,1131.9,1126.0
1125.0,1128.5,1133.5,1125.0
1129.0,1125.0,1133.3,1125.0
1129.62,1129.12,1131.17,1124.62
1134.05,1129.5,1134.3,1128.9
1146.8,1140.6,1148.5,1137.0
1149.7,1147.1,1149.7,1138.3
1158.0,1150.2,1161.1,1150.2
1159.0,1158.0,1161.4,1155.8
1157.25,1158.75,1163.75,1155.95
1158.65,1155.05,1159.45,1152.95
1176.25,1159.25,1180.55,1158.15
1158.0,1176.5,1176.5,1158.0
1151.3,1157.5,1157.8,1145.3
1154.5,1151.3,1159.1,1151.3
1149.5,1154.5,1154.5,1147.4
1155.0,1149.5,1156.0,1145.2
1156.15,1155.0,1160.4,1151.4
1157.5,1156.15,1159.6,1153.3
1157.0,1157.5,1159.3,1149.3
1159.25,1157.25,1159.4,1155.9
1155.15,1159.0,1159.0,1153.4
1145.7,1155.65,1155.7,1144.7
1148.35,1145.7,1152.0,1144.9
1156.05,1147.85,1156.5,1147.4
1160.5,1155.4,1163.4,1153.9
1158.05,1161.0,1167.2,1158.05
1154.55,1158.05,1159.7,1153.55
1159.55,1154.55,1162.8,1154.55
1152.45,1159.55,1161.8,1152.25
1151.35,1152.45,1154.3,1147.0
1152.0,1150.6,1155.55,1150.6
1143.75,1152.75,1152.75,1143.6
1139.1,1143.75,1146.7,1139.1
1134.4,1139.1,1139.1,1134.4
1133.5,1134.3,1137.6,1133.4
1128.15,1134.0,1134.0,1126.4
1130.05,1128.15,1135.0,1128.15
1127.55,1130.05,1130.05,1125.4
1122.5,1127.05,1127.05,1120.3
1120.75,1125.15,1126.55,1120.75
1128.25,1122.5,1129.95,1120.5
1126.2,1128.5,1130.45,1121.25
1123.6,1125.7,1130.15,1123.6
1117.15,1124.1,1124.1,1116.15
1117.0,1116.9,1122.5,1116.5
1120.5,1114.6,1122.8,1114.6
1117.5,1122.4,1124.1,1117.5
1117.65,1118.0,1119.0,1116.0
1119.05,1117.65,1121.7,1115.5
1123.5,1119.4,1124.4,1117.4
1120.2,1123.5,1127.2,1119.5
1126.3,1120.7,1127.05,1120.7
1125.15,1126.3,1126.3,1120.8
1125.95,1125.15,1135.25,1125.15
1126.88,1126.83,1128.88,1122.53
1121.9,1126.75,1126.75,1120.3
1125.55,1121.9,1128.35,1121.7
1128.7,1125.55,1129.25,1124.6
1127.65,1128.7,1130.7,1126.3
1124.5,1127.65,1127.65,1123.6
1126.15,1124.5,1132.05,1124.5
1125.85,1126.15,1128.8,1124.4
1119.3,1125.85,1126.4,1116.4
1114.9,1119.3,1120.95,1114.9
1115.5,1113.9,1117.0,1112.0
1118.55,1115.25,1120.0,1115.25
1124.5,1118.8,1125.95,1116.1
1122.95,1124.25,1129.15,1122.95
1115.45,1123.45,1125.7,1115.45
1117.0,1114.5,1119.2,1114.5
1123.85,1116.6,1125.45,1116.6
1123.2,1123.85,1127.6,1119.6
1132.95,1123.2,1132.95,1121.1
1124.4,1132.95,1132.95,1122.95
1125.9,1124.1,1126.0,1122.9
1120.05,1126.3,1126.3,1119.85
1127.85,1119.85,1128.65,1119.85
1130.4,1127.85,1130.75,1125.2
1133.3,1130.4,1133.3,1127.3
1135.5,1132.2,1135.8,1131.8
1133.25,1134.3,1142.25,1132.75
1136.55,1135.8,1139.9,1132.45
1137.3,1137.9,1140.1,1134.75
1139.15,1135.9,1140.4,1135.4
1131.9,1137.6,1138.1,1130.3
1125.95,1133.5,1133.5,1125.95
1125.85,1127.3,1127.3,1122.1
1131.15,1125.25,1131.65,1122.4
1130.4,1131.15,1133.15,1127.55
1132.75,1128.95,1133.3,1128.95
1137.5,1135.4,1139.2,1135.4
1139.65,1138.05,1139.75,1134.95
1143.7,1139.9,1147.35,1139.9
1135.05,1142.8,1145.2,1135.05
1134.5,1135.4,1136.8,1131.8
1136.1,1136.45,1139.8,1135.0
1134.55,1137.5,1142.3,1134.55
1140.65,1134.25,1141.4,1133.2
1140.65,1138.95,1142.05,1136.8
1139.35,1138.4,1142.25,1137.35
1141.8,1139.05,1142.82,1137.2
1139.45,1141.2,1142.7,1137.45
1138.05,1137.6,1141.6,1136.1
1133.0,1137.4,1139.45,1132.0
1131.37,1134.1,1136.7,1131.37
1130.15,1131.5,1133.4,1127.71
1127.65,1128.9,1131.8,1127.41
1130.2,1128.0,1130.2,1125.7
1131.25,1131.0,1132.25,1128.37
1135.85,1131.5,1135.85,1130.9
1138.5,1138.4,1140.4,1135.6
1138.25,1138.6,1139.5,1134.3
1144.5,1138.6,1145.3,1137.05
1142.9,1143.7,1146.2,1140.3
1149.2,1143.2,1149.64,1141.7
1153.8,1148.7,1155.3,1147.7
1155.9,1154.2,1156.9,1152.0
1166.32,1156.1,1170.85,1156.1
1165.94,1166.07,1167.86,1161.15
1168.74,1166.19,1175.75,1166.19
1167.28,1166.4,1171.7,1163.3
1166.83,1167.28,1167.28,1161.4
1181.11,1166.83,1181.79,1166.83
1177.22,1181.11,1183.57,1175.9
1185.5,1177.22,1186.65,1176.8
1176.57,1176.35,1176.57,1176.35
1176.15,1176.92,1183.3,1173.17
1180.91,1178.4,1180.91,1176.4
1180.47,1181.01,1185.9,1177.07
1182.5,1180.37,1183.95,1176.4
1179.59,1183.1,1184.3,1179.59
1178.43,1179.59,1181.8,1175.2
1174.5,1176.3,1176.3,1173.22
1164.85,1174.6,1175.1,1163.35
1174.09,1164.75,1176.55,1164.75
1171.5,1164.7,1171.55,1164.7
