종가,오픈,고가,저가
1169.25,1171.6,1174.3,1167.9
1166.54,1169.05,1170.1,1165.65
1164.37,1166.54,1168.65,1164.14
1164.86,1164.37,1166.3,1161.75
1157.5,1157.4,1160.2,1156.8
1153.35,1157.6,1161.3,1153.3
1152.71,1153.55,1155.1,1150.5
1154.45,1152.81,1154.75,1147.7
1158.94,1154.35,1159.9,1154.35
1162.05,1157.0,1165.18,1156.4
1158.5,1162.25,1163.2,1157.0
1155.69,1158.6,1159.2,1155.57
1158.02,1155.6,1158.98,1153.0
1141.32,1158.6,1158.6,1140.85
1143.89,1141.0,1146.7,1140.4
1133.48,1143.5,1145.35,1133.41
1137.49,1134.15,1138.53,1132.55
1133.8,1138.55,1139.1,1133.4
1140.55,1133.45,1140.62,1133.45
1143.17,1145.3,1145.5,1141.2
1140.15,1143.27,1144.85,1140.15
1141.0,1144.5,1146.35,1140.08
1154.63,1141.1,1157.2,1140.6
1148.06,1154.63,1155.9,1147.5
1146.18,1148.06,1149.7,1145.5
1145.43,1146.18,1146.7,1141.9
1142.5,1145.33,1145.6,1137.6
1138.3,1142.6,1142.6,1137.5
1142.75,1138.45,1143.63,1138.05
1150.38,1142.6,1151.83,1142.6
1149.18,1150.18,1150.3,1146.15
1149.44,1149.38,1153.9,1149.3
1146.57,1149.24,1149.4,1146.15
1138.61,1146.77,1146.77,1138.3
1137.62,1138.41,1138.65,1133.3
1130.67,1137.62,1137.62,1130.0
1127.26,1130.97,1131.4,1125.6
1132.07,1127.05,1132.22,1127.05
1135.0,1132.08,1137.6,1132.08
1128.33,1134.9,1134.9,1124.1
1128.9,1128.13,1129.2,1125.6
1130.42,1129.3,1131.63,1126.4
1127.29,1130.42,1130.42,1124.5
1131.15,1127.13,1131.28,1125.7
1129.13,1131.15,1133.0,1128.83
1130.59,1130.6,1132.3,1128.13
1130.81,1130.59,1130.81,1130.59
1133.59,1130.61,1134.9,1130.61
1135.42,1133.89,1136.08,1131.5
1135.75,1135.47,1136.9,1134.75
1131.19,1135.6,1135.6,1130.3
1135.96,1130.99,1136.3,1130.99
1132.08,1131.95,1133.3,1129.6
1134.75,1132.08,1135.5,1132.0
1135.35,1134.75,1137.6,1134.0
1135.05,1135.34,1138.5,1135.05
1135.35,1135.33,1135.82,1133.6
1134.88,1135.3,1136.1,1133.55
1133.79,1134.78,1137.0,1133.55
1131.98,1133.79,1134.5,1130.1
1133.63,1131.58,1133.7,1130.8
1136.66,1135.8,1136.86,1134.1
1134.15,1136.1,1136.8,1133.9
1130.3,1129.05,1131.75,1129.05
1129.0,1130.3,1130.3,1127.75
1128.34,1128.95,1130.9,1128.1
1127.06,1128.54,1128.54,1125.7
1128.82,1127.14,1129.47,1126.4
1117.05,1128.62,1128.62,1116.6
1116.5,1117.15,1117.15,1113.4
1118.9,1116.6,1119.4,1116.6
1116.14,1118.7,1119.1,1114.87
1118.65,1116.34,1123.9,1115.0
1119.5,1118.56,1121.8,1118.2
1120.72,1119.6,1122.1,1118.5
1118.72,1120.67,1121.4,1118.0
1119.41,1118.53,1122.6,1118.53
1116.63,1119.41,1120.3,1116.45
1113.67,1116.63,1116.63,1110.9
1112.59,1113.47,1114.29,1112.59
1113.48,1112.59,1114.5,1111.4
1113.46,1113.48,1113.48,1113.46
1112.23,1113.46,1114.85,1111.98
1110.42,1112.32,1112.35,1107.6
1111.74,1110.22,1112.99,1109.5
1111.62,1111.74,1112.1,1109.8
1114.42,1111.82,1115.9,1111.82
1113.17,1114.49,1117.55,1112.67
1111.0,1113.07,1113.6,1110.1
1110.5,1111.0,1114.2,1109.98
1106.59,1110.49,1110.49,1106.15
1104.89,1106.5,1106.5,1103.8
1105.05,1104.78,1105.9,1103.96
1105.66,1105.05,1106.7,1102.84
1104.6,1105.76,1106.9,1104.0
1103.45,1100.75,1103.65,1100.75
1104.0,1105.5,1106.3,1102.9
1098.2,1103.1,1103.5,1097.6
1097.58,1096.85,1098.75,1095.15
1098.01,1097.58,1098.16,1094.55
1091.35,1097.66,1097.66,1090.2
1090.32,1091.55,1091.75,1089.57
1090.67,1090.32,1093.04,1090.14
1091.65,1091.65,1093.5,1091.05
1091.0,1090.9,1093.15,1090.9
1090.22,1091.2,1092.3,1090.07
1087.0,1090.32,1091.1,1085.45
1089.37,1088.2,1091.67,1086.8
1088.0,1089.47,1093.05,1087.2
1090.0,1087.75,1090.4,1087.25
1089.84,1090.15,1091.4,1088.9
1086.5,1089.94,1089.94,1085.1
1088.71,1086.4,1089.22,1086.2
1092.5,1088.81,1092.7,1087.3
1086.5,1092.5,1092.5,1086.1
1083.08,1086.5,1086.5,1081.3
1082.5,1083.08,1084.85,1081.9
1085.61,1082.4,1086.2,1080.4
1085.55,1085.76,1087.45,1084.55
1086.02,1084.3,1086.37,1084.2
1086.57,1086.02,1086.82,1083.8
1085.5,1086.57,1088.77,1084.5
1083.3,1085.5,1085.75,1083.3
1082.5,1083.9,1085.1,1082.5
1083.35,1082.2,1084.8,1082.1
1084.01,1083.35,1085.0,1083.35
1082.69,1084.01,1084.6,1081.05
1083.5,1082.69,1084.37,1082.3
1082.06,1083.3,1084.45,1081.5
1077.68,1081.81,1081.81,1077.68
1075.25,1077.83,1078.1,1075.13
1073.6,1074.65,1077.55,1073.5
1074.35,1071.85,1074.75,1071.25
1075.19,1073.35,1075.45,1073.35
1072.5,1074.4,1074.4,1072.5
1073.0,1070.45,1073.55,1070.45
1072.5,1073.25,1073.25,1071.82
1074.6,1072.3,1075.2,1072.1
1075.9,1074.8,1076.65,1074.3
1073.5,1075.9,1076.5,1073.5
1073.5,1073.5,1073.5,1073.5
1073.5,1073.5,1074.85,1073.2
1072.51,1073.5,1074.65,1071.72
1067.64,1072.51,1072.51,1067.24
1063.64,1067.54,1067.54,1063.18
1063.64,1063.64,1063.64,1063.64
1063.5,1066.1,1066.4,1063.3
1063.2,1063.55,1064.85,1061.15
1062.39,1063.2,1065.25,1062.25
1063.21,1062.39,1065.05,1060.45
1064.15,1063.16,1064.35,1062.3
1060.65,1064.3,1064.3,1060.2
1058.57,1060.65,1063.25,1058.42
1056.49,1058.67,1058.67,1054.75
1056.5,1056.54,1056.94,1055.9
1057.57,1056.45,1058.07,1054.75
1058.8,1057.57,1060.5,1056.25
1057.99,1058.53,1059.97,1056.58
1058.35,1058.17,1058.75,1055.25
1064.35,1058.5,1064.55,1057.5
1063.66,1064.7,1068.65,1061.75
1067.19,1062.98,1067.57,1062.97
1069.15,1067.87,1070.85,1066.55
1075.58,1068.55,1075.58,1068.55
1091.92,1076.03,1094.4,1076.03
1084.12,1091.62,1093.6,1082.3
1086.3,1084.17,1087.82,1079.05
1088.26,1086.8,1091.85,1086.8
1095.19,1087.71,1098.55,1086.3
1089.8,1097.45,1097.45,1083.65
1086.87,1090.05,1092.1,1084.0
1089.5,1086.67,1091.9,1083.9
1090.4,1089.25,1091.25,1087.15
1096.0,1090.65,1097.4,1090.2
1096.0,1096.0,1096.0,1096.0
1093.38,1095.75,1098.15,1089.65
1086.67,1084.75,1089.65,1084.75
1085.54,1086.22,1087.0,1083.3
1079.0,1086.14,1086.14,1077.4
1083.71,1078.4,1085.6,1078.4
1080.5,1083.81,1083.81,1079.87
1080.68,1080.7,1080.75,1076.7
1087.25,1080.43,1087.25,1080.43
1085.73,1087.5,1090.5,1084.5
1086.5,1085.53,1089.65,1085.05
1090.27,1086.85,1090.86,1086.85
1084.88,1089.62,1089.62,1083.2
1084.35,1085.13,1085.13,1081.15
1084.65,1084.65,1084.65,1084.65
1091.01,1084.25,1093.85,1084.25
1086.63,1091.01,1091.01,1085.75
1084.76,1086.48,1086.48,1082.1
1087.74,1084.81,1088.25,1084.81
1089.6,1087.94,1092.95,1085.35
1094.45,1089.7,1103.05,1089.7
1095.53,1094.15,1098.25,1093.15
1098.67,1095.53,1099.8,1095.53
1107.78,1098.62,1110.7,1098.62
1110.64,1108.03,1114.15,1106.15
1114.56,1110.64,1117.35,1110.64
1113.33,1114.51,1114.51,1107.3
1116.03,1113.38,1120.35,1113.38
1116.2,1115.6,1118.1,1114.3
1119.35,1115.55,1119.45,1115.45
1111.5,1119.7,1119.7,1110.2
1107.82,1111.45,1113.25,1104.15
1111.9,1107.87,1112.26,1106.0
1113.44,1111.7,1115.4,1108.5
1111.35,1113.44,1115.0,1110.1
1114.72,1111.53,1117.28,1111.53
1118.17,1114.55,1118.79,1110.1
1117.88,1118.49,1123.92,1116.28
1124.93,1117.8,1126.05,1117.8
1137.68,1124.93,1138.43,1123.65
1142.76,1137.68,1142.96,1134.25
1139.5,1142.53,1145.3,1135.3
1135.55,1139.2,1141.4,1135.1
1129.87,1130.55,1132.55,1126.05
1129.5,1129.72,1133.5,1128.3
1119.94,1129.45,1131.5,1118.03
1113.95,1120.04,1124.85,1113.95
1121.03,1113.95,1122.63,1110.45
1119.78,1120.82,1125.7,1118.2
1119.48,1119.93,1123.15,1115.85
1119.86,1119.38,1124.65,1118.75
1119.62,1119.86,1122.95,1116.65
1117.14,1119.62,1121.15,1117.14
1111.8,1117.24,1117.24,1111.38
1111.23,1112.0,1112.75,1107.55
1104.24,1111.03,1111.03,1104.24
1101.61,1103.25,1104.65,1100.55
1101.25,1101.91,1102.89,1100.9
1102.53,1100.6,1102.75,1098.15
1097.5,1102.58,1102.7,1095.82
1094.98,1097.35,1097.35,1092.35
1090.3,1094.93,1096.0,1090.07
1086.5,1090.5,1090.5,1086.4
1091.98,1086.35,1092.48,1082.15
1106.15,1091.78,1107.65,1091.78
1113.27,1106.15,1116.75,1106.15
1110.07,1113.57,1114.25,1106.45
1114.82,1109.82,1115.3,1109.82
1117.74,1114.82,1118.18,1112.5
1118.27,1118.49,1118.49,1117.28
1117.91,1117.55,1120.53,1115.82
1111.5,1118.69,1118.69,1110.8
1114.05,1110.7,1114.27,1110.7
1128.8,1114.3,1129.3,1114.3
1128.22,1129.0,1131.95,1123.45
1122.6,1127.92,1130.1,1120.75
1128.27,1122.45,1128.27,1119.6
1132.45,1128.39,1134.03,1128.39
1129.03,1132.58,1132.58,1126.55
1131.26,1129.33,1131.3,1124.25
1120.09,1131.26,1131.26,1118.11
1123.36,1119.79,1123.54,1119.45
1119.0,1123.42,1125.5,1115.25
1119.1,1118.75,1119.1,1118.55
1117.62,1119.35,1119.35,1107.05
1128.14,1118.12,1128.6,1118.12
1133.01,1127.64,1138.15,1127.64
1128.26,1133.01,1135.35,1127.25
1130.25,1128.76,1137.35,1128.76
1127.7,1129.8,1131.5,1125.3
1127.97,1127.85,1130.25,1126.49
1134.69,1127.77,1135.03,1127.45
1130.95,1134.99,1136.25,1130.6
1146.1,1130.4,1146.65,1130.4
1156.62,1155.12,1160.12,1151.72
1162.01,1156.62,1163.51,1154.43
1153.63,1162.04,1163.85,1153.0
1156.0,1153.68,1157.2,1150.2
1148.14,1155.45,1155.45,1148.14
1142.4,1148.64,1148.64,1141.95
1135.62,1141.9,1145.15,1131.35
1135.0,1135.62,1135.62,1129.55
1141.4,1135.0,1145.12,1135.0
1139.84,1141.4,1142.65,1138.15
1142.35,1140.09,1145.0,1137.6
1148.39,1142.1,1153.0,1142.1
1142.11,1148.87,1148.87,1140.17
1135.38,1142.24,1143.85,1135.25
1124.53,1134.95,1134.95,1122.32
1124.4,1124.56,1125.85,1119.45
1122.07,1124.38,1126.43,1120.72
1114.91,1121.99,1123.15,1114.25
1117.31,1114.97,1122.0,1114.85
1124.85,1117.51,1128.15,1117.51
1120.88,1124.65,1127.55,1120.25
1118.91,1120.88,1120.88,1117.75
1117.38,1115.72,1118.23,1115.53
1116.0,1117.25,1117.25,1112.8
1116.5,1116.05,1119.75,1115.45
1113.21,1116.5,1116.5,1110.05
1112.66,1113.11,1113.11,1108.55
1116.51,1113.06,1116.96,1111.85
1123.7,1116.11,1123.8,1115.75
1123.5,1123.75,1124.13,1118.9
1124.3,1123.2,1127.7,1122.85
1114.12,1124.47,1124.47,1113.03
1114.16,1113.85,1116.15,1111.85
1115.37,1114.26,1120.25,1113.35
1112.7,1115.37,1115.95,1112.15
1111.5,1112.75,1113.8,1107.3
1114.22,1111.45,1114.87,1110.75
1118.82,1114.72,1119.17,1114.72
1118.5,1118.37,1121.5,1118.37
1118.5,1118.5,1118.53,1118.03
1113.49,1118.45,1118.45,1112.55
1118.63,1113.79,1118.63,1111.65
1120.8,1118.18,1124.1,1117.7
1118.91,1121.45,1121.45,1116.65
1121.37,1118.41,1127.0,1118.41
1113.93,1121.0,1121.15,1113.93
1113.0,1113.4,1114.2,1112.28
1117.53,1113.25,1117.86,1113.25
1114.85,1117.38,1120.3,1114.85
1112.79,1113.5,1114.4,1109.0
1110.02,1112.79,1112.79,1108.7
1098.77,1110.02,1110.02,1098.54
1098.7,1099.12,1099.2,1094.55
1094.37,1098.35,1103.0,1094.2
1097.69,1094.12,1099.75,1089.45
1092.5,1097.94,1099.1,1092.5
1087.0,1092.1,1092.1,1086.6
1086.37,1087.75,1089.15,1082.25
1086.21,1085.87,1090.05,1083.75
1083.22,1086.21,1086.21,1081.75
1086.33,1083.22,1088.55,1082.75
1081.79,1086.33,1086.33,1081.25
1082.6,1081.79,1086.95,1081.79
1081.85,1082.6,1082.85,1081.85
1071.48,1070.4,1071.48,1070.4
1076.47,1076.85,1077.85,1076.47
1074.35,1076.47,1078.45,1073.65
1074.8,1074.35,1076.85,1072.21
1076.87,1074.8,1079.45,1074.8
1075.65,1076.87,1076.87,1072.75
1074.83,1075.65,1078.75,1072.65
1074.53,1075.33,1078.75,1074.23
1073.5,1074.08,1076.5,1072.9
1074.47,1073.39,1076.65,1072.75
1072.0,1075.02,1075.02,1072.0
1071.5,1071.5,1074.3,1070.09
1071.5,1071.5,1072.3,1068.7
1075.1,1071.95,1076.55,1071.15
1075.93,1074.6,1076.18,1074.6
1071.64,1075.93,1077.25,1071.64
1071.4,1071.64,1072.55,1069.05
1071.7,1071.5,1073.95,1070.95
1064.78,1071.6,1071.8,1064.15
1067.22,1065.28,1069.65,1065.28
1062.83,1066.72,1067.25,1062.4
1060.5,1062.88,1062.9,1060.5
1062.25,1060.95,1063.85,1060.35
1057.9,1062.25,1064.85,1057.9
1058.4,1058.04,1059.07,1055.75
1062.83,1058.26,1062.83,1055.05
1062.5,1062.38,1064.15,1060.88
1061.7,1062.85,1063.85,1061.05
1062.63,1061.3,1062.88,1060.35
1059.42,1063.03,1063.5,1059.04
1061.28,1059.02,1061.6,1059.02
1061.36,1061.28,1064.75,1060.75
1062.63,1061.16,1063.5,1061.16
1061.48,1062.83,1063.35,1060.4
1060.22,1061.48,1063.95,1060.22
1063.42,1060.72,1063.85,1060.25
1062.57,1062.92,1065.55,1062.55
1072.5,1062.62,1072.9,1062.62
1073.25,1072.6,1074.09,1069.4
1071.01,1073.1,1074.55,1070.89
1068.66,1071.01,1071.01,1066.35
1062.8,1068.66,1069.05,1062.8
1055.29,1062.8,1062.8,1055.04
1055.31,1055.29,1058.05,1054.9
1056.83,1055.41,1058.65,1054.95
1062.12,1056.9,1064.42,1056.9
1061.44,1061.95,1063.25,1060.2
1060.12,1060.78,1063.18,1058.68
1060.52,1059.8,1062.05,1058.95
1061.05,1060.05,1061.85,1059.65
1061.4,1063.65,1065.25,1060.75
1058.21,1060.65,1060.95,1058.21
1058.5,1058.26,1059.1,1056.8
1061.22,1058.88,1063.88,1058.88
1061.75,1061.35,1063.1,1060.8
1058.72,1061.2,1062.05,1058.72
1057.0,1059.27,1059.9,1056.87
1052.95,1052.65,1054.55,1052.05
1052.0,1052.9,1054.2,1051.8
1052.12,1051.53,1053.72,1051.03
1051.5,1054.35,1056.05,1051.37
1053.35,1052.35,1054.25,1052.35
1053.0,1054.9,1055.1,1051.9
1050.9,1052.05,1052.35,1050.65
1052.25,1052.8,1053.3,1051.4
1059.73,1054.45,1062.65,1053.25
1061.8,1061.45,1064.25,1060.05
1060.5,1061.9,1062.7,1059.9
1060.2,1061.35,1061.95,1059.75
1060.2,1060.2,1060.2,1060.2
1059.25,1059.75,1060.55,1057.55
1054.67,1057.85,1059.05,1053.75
1055.72,1054.28,1057.07,1053.78
1050.5,1048.27,1050.5,1046.52
1050.5,1050.5,1050.5,1050.5
1050.55,1051.15,1052.45,1048.45
1055.5,1052.4,1057.4,1051.9
1065.46,1055.85,1068.05,1055.05
1069.5,1065.7,1071.8,1063.9
1065.7,1068.65,1070.35,1063.95
1063.0,1069.4,1070.2,1061.8
1061.77,1063.35,1065.55,1060.85
1057.0,1056.4,1058.2,1055.9
1059.4,1057.1,1060.0,1056.8
1063.6,1062.9,1064.6,1061.3
1063.5,1065.2,1065.9,1063.0
1061.8,1061.9,1063.0,1060.3
1063.77,1062.05,1065.65,1062.05
1065.3,1063.65,1065.55,1062.85
1067.55,1069.25,1070.25,1066.65
1073.55,1067.75,1074.55,1067.75
1080.35,1075.15,1080.55,1073.85
1083.8,1085.0,1087.5,1081.5
1079.59,1079.35,1081.45,1077.75
1070.05,1073.05,1074.05,1068.05
1080.5,1081.11,1081.11,1080.36
1081.31,1081.06,1081.31,1081.06
1084.75,1080.4,1085.6,1078.4
1084.0,1087.4,1090.1,1081.8
1078.0,1076.4,1083.0,1075.4
1079.05,1076.15,1079.55,1073.65
1075.0,1075.4,1077.4,1073.8
1072.8,1074.4,1074.8,1070.3
1070.9,1073.0,1073.5,1070.4
1062.59,1065.25,1068.05,1061.95
1066.25,1061.4,1066.9,1061.1
1063.5,1062.5,1064.1,1060.4
1060.45,1058.15,1062.25,1058.15
1065.5,1059.6,1066.7,1059.6
1065.7,1064.35,1069.55,1064.35
1072.2,1065.7,1073.8,1065.7
1073.0,1073.9,1076.7,1072.0
1074.5,1075.4,1078.8,1074.4
1074.0,1069.9,1074.0,1069.4
1065.97,1073.45,1074.75,1064.35
1069.8,1069.85,1072.35,1066.05
1066.46,1064.65,1068.95,1063.75
1070.18,1072.68,1075.38,1068.97
1071.45,1071.15,1073.55,1069.95
1071.3,1068.15,1072.65,1067.75
1064.55,1071.25,1073.25,1064.05
1065.15,1063.35,1065.3,1060.85
1067.3,1064.6,1067.6,1064.5
1065.58,1066.95,1067.15,1063.25
1070.65,1069.75,1070.95,1067.45
1070.0,1067.5,1070.5,1067.0
1071.23,1068.4,1073.7,1068.4
1067.75,1072.25,1074.05,1067.75
1069.5,1067.5,1070.2,1066.1
1070.68,1069.3,1072.7,1068.3
1077.23,1076.55,1077.85,1074.45
1080.0,1078.1,1083.2,1077.9
1077.8,1079.1,1082.1,1077.6
1079.5,1077.3,1080.7,1076.3
1075.1,1075.3,1076.8,1073.9
1071.9,1074.75,1076.15,1070.85
1070.0,1067.9,1070.9,1067.9
1064.9,1066.35,1067.55,1064.15
1058.5,1061.8,1062.8,1058.5
1057.65,1056.85,1058.25,1055.75
1058.0,1057.9,1059.8,1057.4
1054.3,1057.75,1058.65,1053.45
1055.57,1051.3,1056.3,1051.3
1052.35,1055.15,1055.25,1052.15
1041.5,1046.55,1046.65,1040.15
1040.15,1036.35,1041.05,1031.45
1035.65,1039.65,1042.95,1033.55
1039.69,1039.3,1040.7,1037.4
1041.3,1039.8,1044.2,1039.8
1038.6,1041.2,1044.9,1037.4
1038.5,1035.4,1039.8,1034.5
1038.0,1039.05,1039.55,1036.35
1039.01,1037.85,1039.55,1037.05
1037.9,1038.95,1042.25,1037.35
1039.6,1038.65,1041.35,1038.15
1039.75,1039.15,1039.75,1036.55
1041.2,1037.75,1041.55,1037.05
1035.15,1038.85,1040.15,1035.05
1030.28,1032.35,1033.55,1030.28
1033.5,1031.15,1034.35,1030.65
1033.5,1033.5,1033.5,1033.5
1030.12,1031.22,1033.12,1030.12
1030.12,1030.12,1030.12,1030.12
1030.12,1030.12,1030.12,1030.12
1022.55,1026.05,1027.35,1022.55
1022.7,1023.2,1025.2,1022.1
1024.2,1022.45,1024.95,1020.85
1024.58,1026.3,1026.3,1023.9
1022.5,1023.3,1024.1,1021.9
1027.9,1022.2,1028.6,1021.5
1025.05,1027.15,1028.45,1025.05
1023.82,1027.3,1027.7,1023.82
1022.5,1023.9,1025.0,1022.4
1025.5,1021.9,1028.2,1021.8
1027.1,1024.9,1028.7,1024.6
1024.75,1026.95,1026.95,1024.55
1024.85,1024.2,1025.7,1023.4
1024.3,1024.55,1025.05,1023.95
1024.0,1024.3,1025.0,1023.6
1022.25,1024.25,1024.55,1021.45
1020.9,1021.4,1023.1,1020.4
1020.8,1019.2,1022.0,1018.4
1024.5,1021.2,1025.5,1021.0
1023.5,1024.8,1026.2,1023.3
1023.5,1023.5,1023.5,1023.5
1020.5,1025.3,1026.0,1020.2
1019.95,1019.95,1019.95,1019.95
1016.75,1019.8,1020.1,1016.0
1017.2,1016.15,1018.05,1015.55
1015.8,1016.1,1017.3,1015.6
1017.7,1017.0,1018.7,1015.9
1018.05,1017.35,1018.95,1017.3
1020.5,1018.5,1020.7,1018.5
1022.0,1021.15,1023.15,1020.65
1023.12,1023.58,1024.38,1022.73
1018.92,1017.3,1019.4,1017.3
1021.21,1019.2,1021.35,1018.8
1019.0,1019.9,1020.5,1018.2
1019.0,1018.9,1019.8,1018.1
1019.95,1018.8,1021.7,1018.8
1016.7,1018.1,1018.4,1016.3
1014.12,1016.48,1016.77,1013.88
1012.0,1013.4,1014.1,1011.1
1010.88,1012.02,1013.02,1010.88
1009.6,1010.75,1011.2,1009.3
1009.25,1009.3,1011.0,1008.4
1009.45,1009.15,1010.25,1008.85
1011.5,1008.4,1011.85,1008.4
1011.9,1011.5,1012.4,1011.0
1012.25,1012.35,1013.05,1011.85
1013.5,1009.4,1013.9,1009.4
1019.05,1015.75,1021.05,1015.25
1019.35,1019.7,1020.6,1017.8
1027.0,1018.85,1028.65,1018.85
1032.15,1027.65,1036.15,1027.65
1029.2,1028.55,1033.65,1025.75
1029.5,1034.2,1035.2,1028.3
1027.05,1029.0,1029.5,1026.2
1024.6,1025.3,1026.6,1023.7
1024.2,1023.6,1024.4,1022.3
1029.45,1024.2,1030.4,1024.2
1026.05,1030.95,1032.65,1026.05
1026.25,1026.9,1027.6,1023.8
1025.05,1025.3,1026.1,1023.6
1024.75,1027.25,1027.55,1022.25
1028.0,1026.65,1028.0,1024.55
1037.75,1033.3,1038.25,1030.9
1033.35,1031.7,1034.5,1029.4
1028.2,1030.7,1033.1,1028.2
1034.0,1034.55,1035.55,1032.75
1037.0,1033.05,1037.85,1031.05
1036.55,1036.55,1041.25,1034.05
1030.4,1030.8,1033.2,1028.6
1027.15,1029.65,1030.25,1026.05
1030.25,1027.25,1030.3,1026.85
1021.2,1029.65,1031.45,1020.65
1021.2,1021.2,1021.2,1021.2
1017.6,1018.15,1019.95,1015.55
1017.95,1016.65,1019.35,1016.55
1022.85,1019.65,1022.85,1018.95
1023.65,1023.15,1024.85,1022.45
1018.0,1021.2,1022.3,1017.2
1020.05,1019.2,1023.2,1019.2
1016.65,1018.1,1019.9,1016.4
1014.35,1015.3,1016.0,1013.8
1015.1,1013.75,1015.1,1012.95
1014.1,1015.15,1016.85,1013.05
