종가,오픈,고가,저가
1013.05,1013.55,1015.95,1013.05
1018.6,1013.1,1018.9,1012.3
1019.95,1018.6,1022.2,1016.3
1019.1,1018.3,1019.3,1017.3
1024.65,1023.3,1027.5,1022.8
1024.25,1024.25,1027.35,1024.25
1034.72,1034.62,1034.72,1034.22
1034.4,1034.5,1034.75,1034.0
1035.97,1032.14,1036.59,1031.84
1035.3,1036.2,1041.2,1034.8
1038.5,1038.7,1041.6,1036.7
1036.2,1038.05,1038.05,1032.15
1034.9,1032.1,1035.5,1032.1
1043.95,1043.45,1043.95,1040.05
1044.2,1044.05,1048.45,1042.15
1041.0,1041.8,1043.6,1039.1
1040.15,1043.15,1045.15,1038.15
1040.02,1040.45,1041.75,1038.25
1043.65,1040.45,1044.65,1040.45
1044.35,1043.35,1044.65,1041.15
1053.4,1048.15,1054.45,1048.05
1054.95,1055.9,1057.4,1051.8
1062.95,1057.05,1064.65,1057.05
1061.35,1061.05,1064.05,1057.35
1061.35,1061.35,1061.35,1061.35
1068.9,1074.95,1074.95,1067.85
1069.65,1063.95,1070.55,1062.75
1075.4,1067.0,1077.05,1067.0
1063.6,1075.4,1075.65,1063.32
1074.1,1063.6,1076.07,1063.6
1067.1,1074.1,1074.9,1066.15
1065.78,1066.74,1068.82,1062.1
1060.97,1065.58,1069.9,1058.13
1061.07,1060.15,1067.81,1057.35
1063.37,1061.02,1067.5,1061.0
1056.2,1063.67,1064.5,1056.2
1055.3,1056.25,1057.4,1052.9
1053.74,1055.3,1056.4,1050.92
1060.5,1053.73,1060.9,1052.75
1057.5,1060.5,1062.8,1055.58
1051.03,1056.7,1057.55,1050.61
1048.03,1051.75,1052.58,1047.5
1054.19,1047.87,1055.48,1044.7
1054.67,1053.68,1059.84,1053.25
1073.6,1054.66,1075.1,1053.7
1083.15,1082.79,1083.81,1072.15
1078.09,1083.18,1083.84,1076.41
1090.54,1079.2,1093.68,1078.9
1091.0,1089.02,1091.94,1084.02
1086.84,1090.52,1095.52,1085.52
1090.29,1090.08,1090.58,1083.83
1094.72,1090.07,1099.37,1087.42
1095.66,1094.78,1103.5,1091.92
1096.68,1095.55,1100.3,1092.26
1100.84,1096.32,1105.71,1095.93
1100.93,1100.17,1104.87,1092.67
1100.85,1101.08,1102.5,1095.85
1113.8,1100.7,1114.25,1099.62
1111.91,1113.8,1118.15,1110.4
1111.25,1111.73,1116.4,1107.0
1114.02,1111.19,1118.15,1109.4
1110.22,1113.97,1117.1,1109.0
1103.74,1110.16,1110.6,1103.59
1100.32,1103.77,1104.6,1096.96
1113.17,1100.09,1113.27,1099.68
1110.09,1113.02,1120.63,1106.04
1115.32,1109.9,1116.48,1104.5
1116.11,1115.32,1118.8,1111.2
1112.36,1116.08,1118.8,1110.94
1121.6,1112.11,1122.11,1110.52
1112.06,1122.15,1122.5,1110.82
1104.93,1112.06,1115.7,1102.15
1101.62,1104.93,1109.4,1100.0
1102.85,1101.62,1104.11,1096.3
1104.35,1102.55,1107.0,1100.66
1097.77,1103.8,1106.4,1097.7
1081.01,1097.77,1099.8,1079.2
1097.16,1081.01,1099.5,1080.91
1099.74,1097.83,1106.6,1095.63
1100.11,1099.74,1104.3,1097.26
1100.12,1100.01,1100.9,1094.46
1106.57,1100.12,1107.77,1097.46
1104.35,1106.57,1107.44,1101.53
1101.85,1104.35,1104.61,1101.61
1099.8,1101.75,1102.9,1097.9
1100.3,1098.6,1100.88,1097.3
1096.92,1100.3,1101.11,1094.89
1093.9,1096.92,1096.96,1087.67
1092.45,1093.9,1094.28,1092.45
1106.92,1092.73,1107.27,1092.03
1109.93,1106.9,1112.6,1105.16
1099.0,1109.93,1110.2,1096.75
1098.74,1099.0,1103.95,1095.1
1095.51,1098.74,1102.0,1094.89
1085.82,1095.51,1097.1,1085.32
1082.72,1085.11,1088.1,1080.9
1078.78,1082.72,1086.6,1077.42
1082.85,1078.78,1086.32,1076.76
1075.69,1082.85,1087.7,1074.38
1079.07,1075.87,1081.6,1073.81
1079.4,1079.3,1084.8,1076.84
1088.02,1079.4,1089.81,1079.15
1082.3,1088.02,1092.1,1081.0
1085.24,1082.3,1089.4,1081.91
1077.51,1085.24,1088.1,1076.08
1080.7,1078.28,1084.08,1077.45
1078.01,1080.7,1085.3,1075.5
1085.87,1078.01,1088.7,1077.6
1099.96,1085.87,1100.77,1085.4
1102.4,1099.96,1106.3,1092.67
1099.45,1101.9,1104.8,1097.61
1093.04,1099.45,1101.85,1091.96
1088.09,1093.04,1093.9,1084.11
1086.54,1088.09,1093.3,1085.65
1098.01,1086.54,1098.64,1085.31
1095.23,1097.75,1100.4,1094.81
1099.3,1095.23,1100.76,1088.54
1108.25,1099.3,1110.15,1096.21
1101.56,1108.25,1112.32,1101.47
1097.88,1101.22,1102.21,1095.46
1101.77,1097.67,1104.2,1094.06
1108.87,1101.77,1109.2,1097.9
1108.62,1108.87,1114.97,1107.93
1111.82,1108.62,1113.7,1108.27
1110.56,1111.75,1112.84,1109.7
1108.4,1108.95,1112.3,1107.65
1105.83,1108.4,1116.48,1105.37
1100.71,1105.83,1106.7,1097.49
1102.65,1100.71,1103.19,1093.87
1101.28,1102.4,1102.86,1097.51
1103.05,1102.05,1106.7,1100.1
1096.83,1103.05,1105.1,1095.35
1101.52,1096.83,1102.6,1094.87
1102.35,1101.52,1103.35,1099.63
1110.81,1101.95,1112.84,1097.33
1115.0,1111.41,1117.09,1108.4
1127.41,1115.05,1127.41,1115.0
1132.08,1127.5,1133.27,1123.9
1125.64,1132.08,1136.8,1119.25
1138.12,1125.97,1139.01,1121.38
1131.91,1138.35,1139.11,1128.83
1129.3,1131.71,1133.5,1125.53
1111.66,1129.15,1130.95,1111.32
1122.03,1111.83,1124.36,1110.59
1113.51,1122.07,1128.15,1111.61
1106.73,1113.5,1120.0,1105.46
1103.69,1106.62,1109.6,1100.73
1101.9,1103.69,1106.78,1099.35
1105.07,1101.9,1109.2,1100.35
1103.73,1105.05,1107.55,1102.75
1107.49,1104.25,1108.38,1103.05
1108.99,1106.31,1113.4,1105.88
1098.3,1108.99,1109.5,1096.77
1091.29,1098.3,1101.6,1089.36
1086.48,1091.23,1097.8,1084.1
1086.13,1085.89,1089.9,1083.7
1095.57,1085.82,1095.91,1085.6
1092.93,1095.57,1096.9,1089.18
1096.74,1092.98,1097.15,1089.95
1093.96,1096.74,1098.0,1092.64
1101.64,1094.26,1103.89,1092.9
1092.06,1101.61,1102.78,1091.14
1092.34,1092.06,1099.5,1091.57
1084.45,1092.39,1096.28,1081.72
1083.79,1084.57,1087.7,1078.84
1083.25,1083.11,1085.4,1077.67
1083.02,1083.26,1086.5,1081.5
1084.07,1083.33,1085.8,1076.0
1080.97,1084.0,1085.8,1079.62
1076.39,1080.97,1082.35,1075.1
1069.01,1077.6,1077.86,1068.36
1064.38,1069.01,1072.8,1063.7
1070.32,1064.37,1073.57,1064.01
1077.34,1069.94,1078.85,1067.8
1081.35,1077.07,1083.03,1075.71
1081.83,1081.25,1083.4,1079.19
1081.34,1081.67,1084.63,1080.57
1080.35,1081.4,1083.6,1077.8
1094.01,1080.2,1097.2,1078.68
1087.99,1094.11,1095.0,1087.01
1097.14,1088.4,1097.9,1084.8
1093.24,1097.14,1098.8,1092.22
1092.97,1093.22,1101.2,1089.88
1088.61,1092.97,1098.3,1088.4
1083.72,1089.16,1095.8,1083.46
1090.45,1084.1,1091.35,1083.6
1095.37,1090.45,1096.15,1088.15
1096.28,1095.39,1099.15,1093.67
1093.32,1096.16,1097.92,1092.48
1096.68,1093.32,1096.75,1088.9
1096.96,1097.55,1098.31,1096.39
1107.92,1097.02,1108.35,1096.69
1109.43,1107.75,1112.21,1104.19
1108.68,1109.43,1111.62,1104.49
1113.01,1108.68,1115.64,1106.89
1116.2,1113.35,1117.31,1109.4
1107.58,1116.15,1117.8,1106.87
1107.51,1107.6,1110.8,1103.9
1113.65,1107.43,1114.7,1106.82
1124.54,1113.7,1124.8,1110.75
1118.87,1124.95,1126.95,1118.12
1121.45,1118.87,1123.25,1117.75
1110.86,1121.45,1123.2,1108.0
1113.44,1110.72,1116.19,1105.9
1112.17,1113.4,1118.32,1109.19
1116.62,1112.35,1119.6,1111.89
1118.74,1116.62,1120.74,1115.77
1115.15,1118.67,1124.69,1112.27
1105.58,1113.78,1114.9,1101.33
1103.2,1105.94,1108.8,1100.6
1101.38,1102.85,1104.8,1098.2
1106.73,1101.46,1109.23,1100.67
1110.18,1106.09,1112.63,1104.9
1111.98,1109.56,1113.33,1108.12
1122.95,1111.99,1126.47,1110.84
1120.16,1122.94,1128.6,1118.4
1120.03,1120.07,1121.8,1115.2
1125.21,1119.41,1126.97,1115.77
1123.5,1125.19,1127.03,1119.08
1122.6,1123.5,1125.53,1117.55
1126.09,1122.16,1129.5,1122.14
1134.8,1126.43,1137.85,1125.79
1135.53,1134.78,1140.0,1132.19
1132.22,1136.37,1140.8,1129.75
1131.2,1132.23,1134.1,1126.46
1136.59,1131.84,1137.27,1128.25
1143.21,1136.61,1145.05,1135.66
1147.51,1142.86,1149.25,1139.53
1146.79,1147.47,1151.3,1143.02
1150.18,1146.81,1151.33,1145.5
1156.7,1150.25,1159.13,1149.88
1148.84,1156.71,1160.7,1148.04
1157.04,1148.86,1158.7,1148.59
1162.13,1156.87,1167.1,1156.58
1170.35,1162.13,1175.15,1159.95
1167.56,1170.75,1174.6,1164.6
1160.46,1167.4,1171.42,1159.75
1162.04,1160.56,1162.35,1155.63
1173.17,1162.03,1175.5,1161.7
1166.67,1172.98,1174.55,1157.29
1171.04,1167.15,1171.9,1162.71
1169.37,1170.98,1172.8,1160.06
1173.91,1169.13,1177.07,1167.96
1163.68,1173.74,1174.45,1162.84
1164.7,1163.86,1172.24,1161.2
1159.2,1164.75,1169.8,1158.76
1179.23,1159.21,1184.05,1156.49
1173.58,1179.11,1196.4,1171.89
1178.51,1173.79,1183.0,1170.2
1179.33,1178.82,1183.85,1176.33
1183.36,1179.55,1186.5,1178.47
1186.07,1183.32,1187.85,1181.14
1184.16,1185.75,1189.0,1181.83
1184.93,1184.16,1192.95,1179.75
1195.85,1184.94,1196.41,1184.34
1190.94,1195.51,1208.37,1186.87
1190.95,1190.95,1198.8,1175.25
1183.2,1190.94,1195.0,1182.74
1174.13,1183.08,1189.1,1171.28
1179.87,1174.33,1185.05,1172.35
1182.82,1180.75,1185.8,1179.4
1180.05,1183.1,1183.9,1170.4
1184.08,1180.48,1185.6,1175.73
1191.04,1183.95,1193.75,1182.82
1201.33,1190.57,1201.76,1187.25
1203.4,1201.42,1208.0,1197.88
1194.96,1203.73,1209.6,1192.74
1191.51,1194.93,1196.3,1185.84
1182.93,1190.88,1199.7,1181.54
1182.69,1182.93,1186.8,1181.85
1182.83,1182.4,1184.8,1177.61
1179.13,1182.83,1187.7,1177.79
1170.22,1179.1,1182.4,1170.04
1166.89,1170.12,1173.5,1158.43
1173.04,1166.34,1173.59,1160.76
1178.45,1173.58,1181.29,1170.9
1185.56,1178.45,1188.71,1174.8
1194.94,1185.56,1196.05,1183.52
1191.14,1195.02,1200.9,1188.99
1193.07,1191.55,1199.6,1188.94
1196.04,1193.45,1197.05,1192.5
1196.02,1195.69,1199.67,1193.96
1185.29,1195.4,1197.45,1180.7
1178.71,1185.28,1185.9,1174.97
1173.1,1178.89,1185.7,1172.58
1161.01,1172.85,1175.6,1159.2
1161.58,1161.23,1170.05,1160.69
1158.81,1161.57,1168.9,1151.51
1152.98,1159.68,1163.5,1152.05
1148.05,1152.85,1153.31,1140.07
1144.16,1147.9,1150.8,1140.34
1150.29,1144.16,1152.85,1143.77
1137.01,1150.29,1155.6,1135.54
1123.04,1137.01,1140.0,1121.24
1131.44,1123.13,1133.53,1122.68
1132.06,1131.72,1133.6,1119.58
1131.49,1132.06,1135.9,1126.85
1140.07,1131.48,1141.97,1128.6
1130.36,1140.03,1142.12,1129.64
1136.01,1130.35,1137.96,1123.15
1129.63,1136.75,1139.2,1128.43
1136.14,1129.63,1137.45,1129.1
1145.6,1135.75,1149.4,1128.18
1142.19,1146.18,1148.39,1140.6
1141.16,1142.17,1142.85,1136.1
1138.38,1140.66,1144.2,1136.65
1129.91,1138.38,1138.88,1128.85
1135.25,1129.91,1139.04,1127.9
1137.91,1135.21,1143.14,1134.89
1152.78,1137.96,1155.84,1136.55
1158.79,1153.6,1162.7,1152.1
1158.93,1158.78,1162.74,1156.15
1155.23,1158.9,1159.19,1153.3
1159.28,1155.28,1163.04,1151.42
1170.34,1158.88,1171.64,1157.57
1169.64,1170.25,1175.66,1169.64
1169.77,1169.63,1173.25,1167.43
1166.3,1169.52,1175.75,1166.18
1155.66,1166.39,1168.3,1155.5
1154.62,1155.86,1160.62,1150.8
1158.86,1154.61,1161.98,1154.39
1146.72,1158.86,1160.2,1146.45
1144.21,1146.72,1148.7,1142.21
1148.88,1144.21,1151.44,1141.96
1156.83,1148.75,1157.4,1148.53
1160.61,1156.77,1161.9,1155.48
1155.69,1160.59,1162.6,1155.33
1163.01,1155.68,1167.49,1154.05
1154.02,1163.01,1171.12,1152.03
1163.64,1154.02,1168.36,1153.78
1176.35,1163.89,1177.45,1163.52
1180.49,1176.36,1185.11,1173.28
1181.96,1180.48,1185.68,1176.45
1179.06,1181.96,1183.11,1173.03
1187.58,1179.05,1192.11,1177.5
1184.32,1187.44,1190.65,1183.39
1174.69,1184.32,1186.0,1173.95
1172.02,1174.61,1181.9,1171.37
1185.04,1172.25,1189.17,1172.25
1182.43,1185.04,1189.2,1178.56
1174.46,1183.04,1183.04,1173.99
1171.72,1174.48,1179.5,1169.46
1174.02,1171.72,1179.54,1170.5
1170.03,1174.01,1176.4,1166.9
1170.95,1169.54,1171.7,1168.72
1168.85,1168.0,1170.05,1162.72
1171.56,1169.05,1172.31,1166.9
1177.51,1171.41,1179.2,1169.13
1175.95,1177.54,1177.73,1174.4
1175.45,1175.94,1176.5,1175.19
1190.35,1175.66,1193.23,1175.65
1190.81,1190.35,1192.8,1184.4
1200.52,1190.81,1203.8,1187.59
1197.29,1200.52,1204.7,1193.16
1207.94,1197.29,1214.65,1191.9
1204.76,1207.94,1211.5,1202.19
1210.33,1204.63,1213.5,1203.97
1210.24,1210.4,1215.2,1201.3
1207.74,1210.24,1219.07,1207.5
1214.81,1207.73,1221.7,1206.58
1211.57,1214.81,1217.2,1208.26
1207.49,1211.72,1214.2,1202.06
1209.25,1207.39,1219.15,1207.11
1203.76,1208.43,1214.3,1202.2
1197.57,1204.2,1207.2,1195.84
1199.7,1197.7,1202.57,1192.07
1198.2,1199.7,1206.62,1197.35
1208.79,1198.32,1209.57,1197.75
1207.74,1208.82,1212.1,1201.49
1208.11,1207.73,1213.6,1198.08
1202.79,1208.11,1211.7,1199.7
1212.48,1202.79,1214.57,1197.78
1201.14,1212.84,1222.36,1199.63
1191.94,1201.14,1206.95,1182.06
1206.35,1191.94,1207.38,1189.44
1204.05,1206.62,1211.7,1203.7
1198.7,1203.99,1209.4,1197.39
1189.05,1198.75,1202.09,1187.85
1200.65,1188.69,1206.8,1188.39
1207.0,1200.65,1212.5,1198.79
1214.74,1208.2,1214.74,1206.95
1218.91,1214.39,1222.66,1211.29
1224.24,1219.26,1232.16,1217.74
1228.94,1224.25,1235.11,1222.43
1233.87,1228.59,1240.5,1228.29
1224.44,1234.4,1238.76,1222.44
1232.04,1224.09,1233.72,1222.29
1232.71,1232.04,1241.74,1230.89
1235.2,1233.01,1243.95,1232.11
1243.13,1234.89,1245.99,1230.79
1238.24,1243.5,1246.1,1234.89
1229.35,1238.6,1239.44,1226.85
1225.1,1229.39,1237.2,1224.69
1212.07,1224.69,1227.7,1208.89
1198.5,1211.57,1214.0,1194.69
1199.89,1198.9,1208.5,1197.29
1210.24,1199.84,1210.9,1199.74
1209.85,1210.25,1218.36,1207.05
1205.44,1209.85,1214.86,1198.61
1187.9,1205.09,1211.1,1184.39
1189.05,1188.12,1192.56,1183.92
1194.94,1189.05,1197.84,1186.26
1178.94,1194.94,1197.14,1176.95
1154.94,1178.94,1180.26,1152.14
1164.3,1154.59,1164.7,1153.79
1161.3,1164.49,1170.3,1157.7
1157.27,1160.99,1165.9,1152.84
1168.85,1157.62,1169.51,1155.83
1168.55,1168.85,1171.26,1164.4
1169.05,1168.55,1174.56,1165.41
1165.99,1169.9,1174.2,1164.59
1155.74,1166.05,1168.09,1155.26
1143.85,1155.29,1158.88,1139.79
1144.97,1143.92,1147.5,1134.69
1147.89,1145.28,1155.89,1142.39
1152.16,1147.9,1153.3,1145.57
1160.81,1152.16,1162.88,1150.29
1155.84,1160.89,1163.69,1153.09
1160.8,1156.14,1162.01,1150.86
1151.64,1160.85,1164.06,1147.44
1142.64,1151.56,1155.45,1141.44
1143.89,1142.29,1148.95,1141.29
1146.24,1144.24,1150.42,1141.94
1153.74,1146.24,1159.95,1145.43
1146.99,1153.7,1156.4,1144.59
1144.28,1146.89,1153.8,1141.79
1128.99,1144.76,1146.7,1124.8
1133.74,1129.05,1137.76,1127.44
1141.39,1133.7,1142.82,1131.8
1149.99,1141.39,1151.3,1138.2
1151.21,1149.4,1152.9,1145.74
1147.9,1151.21,1152.8,1146.09
1149.01,1147.9,1154.93,1142.59
1137.6,1149.32,1150.51,1136.2
1144.83,1137.29,1149.07,1133.9
1137.1,1145.4,1146.9,1136.7
1151.89,1137.19,1152.63,1133.77
1167.1,1151.8,1168.11,1150.11
1167.89,1167.1,1172.0,1163.46
1169.3,1167.59,1176.14,1165.99
1175.6,1170.01,1179.46,1163.31
1170.94,1175.64,1176.95,1170.05
1165.55,1170.94,1173.56,1162.55
1170.35,1165.35,1171.46,1161.88
1176.8,1170.49,1181.03,1166.11
1178.2,1176.65,1181.3,1175.29
1177.24,1178.2,1179.18,1171.39
1189.55,1177.6,1193.54,1175.14
1187.48,1189.19,1193.3,1186.89
1186.2,1187.48,1192.85,1185.47
1183.24,1191.3,1191.32,1182.15
1188.24,1183.24,1195.22,1182.55
1181.85,1188.25,1191.65,1180.05
1180.05,1181.85,1186.06,1174.25
1186.25,1179.69,1187.5,1177.39
1193.39,1187.35,1193.81,1186.65
1189.74,1190.26,1194.55,1188.2
1192.37,1189.39,1196.4,1188.25
1186.81,1192.37,1194.96,1185.38
1163.55,1187.16,1190.56,1163.35
1162.99,1165.2,1168.86,1161.2
1156.3,1162.99,1167.01,1153.49
1154.25,1155.99,1159.65,1150.89
1159.35,1154.61,1162.81,1151.83
1171.53,1158.99,1172.95,1157.59
1172.44,1171.1,1175.97,1168.22
1176.35,1172.44,1182.2,1170.61
1169.14,1176.7,1181.15,1166.25
1172.65,1168.79,1179.37,1167.52
1170.46,1172.65,1177.9,1167.2
1159.89,1170.56,1170.72,1155.85
1153.55,1159.94,1163.76,1151.25
1149.28,1153.19,1158.4,1146.09
1141.75,1149.28,1153.7,1141.09
1171.95,1141.75,1181.1,1140.67
1180.55,1172.62,1189.65,1172.6
1167.07,1180.19,1186.2,1166.26
1154.32,1167.07,1171.5,1152.89
1152.35,1154.67,1158.18,1147.33
1150.0,1151.99,1154.4,1143.89
1152.14,1152.11,1153.95,1145.42
1159.05,1151.79,1159.75,1149.97
1159.45,1159.05,1169.9,1156.29
1158.25,1159.45,1162.4,1152.49
1149.8,1158.25,1163.3,1147.59
1150.98,1149.75,1152.3,1145.41
1143.64,1151.34,1153.95,1142.05
1145.87,1143.29,1148.82,1141.69
1132.55,1146.22,1148.81,1130.55
1138.6,1131.39,1139.04,1129.69
1135.24,1137.65,1139.92,1134.47
1141.29,1134.89,1143.21,1134.39
1143.25,1141.01,1144.12,1138.24
1138.01,1142.5,1143.5,1134.99
1136.35,1138.37,1140.76,1133.57
1142.44,1136.8,1144.18,1135.25
1137.8,1142.49,1144.49,1135.04
1131.63,1137.39,1137.95,1131.49
1124.6,1131.63,1131.75,1123.36
1112.24,1124.95,1126.45,1111.44
1108.44,1111.81,1115.56,1103.14
1111.75,1108.09,1113.0,1105.89
1117.0,1111.75,1120.3,1110.52
1113.94,1117.36,1117.6,1112.35
1115.27,1113.59,1116.56,1107.89
1107.55,1115.85,1117.8,1106.23
1103.05,1107.9,1111.51,1100.94
1096.44,1103.05,1104.5,1092.51
1097.85,1096.44,1104.36,1094.36
1103.49,1097.8,1107.2,1097.09
1097.91,1103.16,1105.28,1096.16
1095.86,1097.91,1099.51,1089.61
1108.07,1095.86,1116.51,1094.49
1108.14,1108.07,1112.59,1103.36
1115.57,1108.13,1123.54,1107.31
1123.74,1116.66,1129.61,1115.49
1120.58,1123.73,1123.88,1114.79
1121.39,1120.58,1125.5,1118.33
1115.82,1121.39,1124.61,1114.86
1122.51,1115.82,1124.01,1107.45
1120.08,1123.05,1129.3,1120.01
1120.24,1120.09,1121.59,1113.41
1116.3,1120.24,1121.7,1113.55
1118.09,1116.3,1124.72,1114.43
1116.45,1118.09,1120.61,1108.45
1104.55,1116.7,1117.36,1103.57
1094.64,1104.55,1108.8,1093.86
1090.7,1094.63,1097.1,1086.71
1098.63,1090.7,1099.05,1088.45
1108.73,1098.63,1109.5,1096.87
1107.68,1109.91,1118.49,1106.99
1128.16,1107.68,1130.14,1107.3
1126.57,1128.16,1129.78,1123.07
1124.89,1126.57,1134.36,1122.59
1126.05,1124.89,1128.7,1119.68
1119.45,1125.89,1126.4,1116.77
1117.2,1119.45,1122.2,1116.59
1103.84,1117.2,1123.61,1102.26
1103.34,1103.84,1107.01,1097.07
1104.01,1103.34,1107.61,1099.47
1108.91,1104.36,1110.88,1102.6
1096.93,1108.91,1113.9,1094.15
1092.6,1097.23,1100.08,1092.51
1102.67,1092.3,1105.36,1091.61
1101.91,1102.67,1106.97,1097.87
1104.13,1101.81,1105.8,1099.34
1116.58,1104.13,1117.8,1102.15
1115.02,1116.58,1117.9,1111.56
1115.36,1115.02,1118.83,1109.68
1115.76,1115.36,1118.69,1110.52
1108.63,1115.81,1117.26,1107.49
1124.99,1108.63,1127.26,1107.49
1125.51,1124.99,1129.39,1121.49
1129.69,1125.52,1138.61,1124.3
1136.41,1129.69,1137.51,1128.69
1136.56,1136.61,1144.51,1135.9
1125.13,1136.56,1137.47,1124.04
1120.36,1125.13,1126.43,1119.94
1131.13,1120.36,1132.38,1118.69
1136.21,1131.13,1140.8,1129.6
1135.6,1136.15,1138.01,1129.67
1130.23,1135.6,1140.4,1129.8
1138.76,1130.23,1139.23,1128.83
1147.41,1138.76,1149.05,1136.9
1147.32,1147.41,1149.94,1143.52
1142.73,1147.27,1149.81,1140.42
1145.85,1142.73,1148.34,1139.1
1145.06,1145.86,1153.01,1141.95
