종가,오픈,고가,저가
1144.47,1145.06,1146.53,1136.56
1141.45,1144.47,1147.2,1139.18
1141.67,1141.45,1145.29,1138.4
1128.93,1141.67,1142.51,1128.06
1157.89,1129.34,1159.01,1129.02
1166.39,1157.49,1168.07,1146.61
1165.58,1166.39,1171.77,1160.08
1168.91,1165.4,1176.91,1165.39
1167.63,1168.91,1173.31,1163.67
1170.69,1167.63,1178.1,1164.76
1180.02,1170.69,1181.19,1168.48
1181.08,1180.02,1186.89,1173.9
1180.19,1181.09,1187.81,1176.09
1170.08,1180.19,1181.02,1169.49
1181.89,1170.47,1186.11,1169.06
1182.14,1181.49,1185.51,1177.25
1175.77,1182.14,1183.7,1174.51
1171.89,1175.69,1176.84,1168.07
1167.76,1171.89,1175.06,1166.73
1177.8,1168.15,1179.45,1166.65
1167.73,1177.39,1179.78,1166.69
1167.32,1167.73,1175.21,1164.69
1167.15,1172.7,1176.63,1166.17
1171.54,1167.15,1173.4,1166.38
1158.28,1171.54,1173.4,1157.89
1162.79,1158.68,1166.43,1157.2
1172.89,1162.38,1175.06,1162.38
1164.73,1172.91,1174.9,1162.69
1164.3,1164.73,1169.7,1162.35
1179.72,1164.3,1180.9,1163.18
1183.39,1179.72,1187.89,1177.56
1186.58,1183.39,1189.38,1181.15
1188.14,1186.89,1191.98,1184.16
1192.21,1187.69,1196.56,1187.56
1194.19,1192.21,1198.26,1191.76
1205.26,1194.19,1207.76,1193.6
1200.36,1205.26,1206.11,1199.9
1200.99,1200.36,1202.72,1198.05
1207.67,1200.36,1209.48,1199.89
1211.93,1207.67,1215.11,1205.61
1206.39,1211.93,1212.42,1205.6
1207.26,1206.39,1208.29,1200.73
1203.93,1206.85,1210.7,1203.19
1206.82,1203.93,1212.81,1201.39
1196.15,1206.82,1210.11,1194.89
1182.19,1196.56,1196.72,1181.17
1202.0,1181.79,1202.33,1180.19
1203.36,1202.01,1209.61,1201.09
1201.8,1203.36,1204.26,1194.09
1187.88,1201.8,1203.36,1184.49
1175.91,1187.88,1188.18,1171.31
1175.0,1175.91,1181.4,1171.77
1183.38,1175.06,1185.55,1175.05
1160.84,1183.38,1188.11,1160.15
1178.38,1160.84,1178.95,1160.39
1175.18,1178.37,1181.53,1174.36
1175.39,1175.18,1178.45,1168.63
1163.23,1175.36,1176.01,1162.8
1170.23,1163.23,1170.77,1160.77
1162.7,1170.23,1170.35,1161.67
1172.39,1163.11,1173.12,1156.7
1178.82,1171.99,1180.93,1170.69
1170.71,1178.4,1179.43,1169.6
1151.65,1170.71,1171.11,1147.99
1153.71,1151.65,1159.4,1149.89
1144.1,1153.71,1155.2,1137.63
1138.52,1144.1,1149.51,1134.16
1134.99,1138.77,1141.01,1131.51
1143.39,1134.6,1148.48,1133.19
1145.2,1143.39,1149.56,1142.16
1151.02,1145.2,1152.28,1142.92
1146.6,1151.03,1155.4,1145.69
1149.71,1146.59,1155.4,1146.17
1138.89,1149.71,1151.4,1134.6
1135.28,1138.89,1146.01,1133.19
1141.99,1135.28,1144.04,1133.74
1150.78,1141.99,1152.68,1141.49
1145.38,1150.62,1151.57,1144.89
1142.89,1145.38,1149.81,1141.6
1138.48,1142.89,1145.83,1137.69
1133.1,1138.48,1142.7,1129.19
1130.5,1132.59,1134.8,1127.4
1134.65,1130.51,1135.21,1129.3
1137.8,1135.06,1138.19,1124.96
1140.23,1137.39,1146.42,1137.01
1150.71,1140.23,1152.53,1139.8
1152.32,1150.71,1159.85,1147.7
1155.15,1152.41,1159.4,1152.12
1150.67,1155.15,1158.11,1146.19
1155.19,1151.08,1156.88,1143.67
1160.1,1154.8,1161.45,1153.1
1148.81,1160.09,1162.03,1148.19
1147.99,1149.12,1153.01,1144.15
1149.97,1147.59,1151.2,1145.35
1128.62,1149.97,1150.84,1127.6
1128.82,1128.62,1134.7,1125.86
1129.04,1128.82,1134.14,1127.39
1114.52,1129.05,1131.31,1112.59
1123.03,1114.51,1124.31,1114.09
1117.28,1123.03,1127.6,1116.59
1122.68,1117.28,1124.64,1116.79
1117.56,1122.68,1125.61,1113.49
1111.32,1117.14,1117.58,1106.64
1116.41,1111.32,1117.15,1110.89
1111.47,1116.41,1117.31,1110.8
1118.6,1111.47,1119.81,1110.19
1117.65,1118.6,1122.68,1116.14
1117.28,1116.9,1119.54,1112.27
1125.1,1117.28,1127.22,1116.8
1128.28,1125.1,1129.15,1121.97
1131.3,1128.28,1135.04,1126.78
1137.89,1131.3,1140.81,1130.44
1143.47,1137.92,1144.82,1136.99
1145.63,1143.47,1150.61,1141.17
1134.95,1145.63,1150.3,1134.49
1136.32,1134.95,1138.9,1126.19
1136.45,1136.33,1142.08,1135.4
1133.02,1136.34,1139.62,1131.41
1142.64,1133.01,1148.82,1132.49
1143.69,1142.64,1144.65,1137.81
1138.12,1143.69,1145.31,1135.57
1134.57,1138.11,1140.9,1132.9
1134.38,1134.71,1139.79,1126.08
1128.23,1134.38,1137.45,1124.26
1133.03,1128.23,1137.39,1121.9
1131.65,1133.04,1136.48,1128.45
1137.88,1131.65,1141.36,1129.21
1137.6,1137.74,1140.08,1135.51
1129.2,1137.6,1137.89,1127.15
1133.95,1129.2,1134.48,1128.36
1135.6,1133.95,1137.08,1129.69
1135.71,1135.6,1142.13,1135.53
1133.69,1135.15,1138.15,1130.34
1139.15,1133.69,1140.73,1133.06
1132.05,1139.15,1139.53,1131.47
1124.41,1132.06,1134.95,1123.58
1123.41,1124.41,1130.65,1121.99
1118.12,1123.37,1128.04,1115.64
1116.06,1118.11,1120.33,1113.95
1123.06,1116.07,1123.26,1115.07
1129.19,1123.06,1134.39,1122.56
1117.62,1129.19,1131.97,1115.76
1116.04,1118.15,1119.9,1114.48
1125.46,1116.03,1126.47,1115.4
1119.23,1125.46,1128.81,1118.9
1120.36,1119.23,1122.51,1116.31
1118.84,1120.36,1122.65,1115.76
1122.05,1119.04,1123.12,1118.4
1124.49,1122.06,1126.9,1121.76
1119.65,1124.49,1125.16,1117.56
1122.13,1119.65,1124.22,1118.4
1118.39,1122.13,1124.51,1117.77
1118.31,1118.35,1120.93,1115.78
1118.08,1118.32,1122.54,1115.49
1124.28,1118.07,1126.0,1117.93
1121.95,1124.29,1128.01,1121.86
1125.3,1121.95,1126.02,1119.57
1130.97,1125.36,1133.26,1123.61
1127.73,1130.97,1131.59,1126.65
1119.93,1127.73,1128.31,1116.3
1130.84,1119.93,1132.59,1118.81
1133.08,1130.84,1139.01,1127.8
1136.78,1132.56,1137.86,1129.01
1141.93,1136.78,1143.53,1135.34
1143.32,1141.93,1145.46,1139.58
1139.3,1143.32,1144.03,1138.76
1134.89,1139.31,1142.9,1132.86
1133.52,1134.65,1138.4,1132.11
1140.56,1133.52,1141.42,1133.43
1138.93,1140.55,1146.72,1138.68
1147.3,1138.93,1149.31,1138.01
1145.43,1147.3,1147.72,1141.56
1150.28,1145.61,1150.69,1141.57
1150.73,1150.28,1152.89,1147.37
1153.34,1150.73,1156.06,1147.59
1157.26,1153.34,1158.7,1150.83
1153.74,1157.25,1158.75,1152.76
1149.58,1153.81,1154.91,1148.31
1149.17,1149.58,1153.35,1148.16
1138.32,1149.17,1149.61,1137.36
1137.85,1138.31,1140.7,1134.8
1129.1,1137.86,1139.63,1126.69
1128.39,1129.01,1130.81,1126.31
1125.29,1128.39,1131.0,1122.3
1124.6,1125.3,1125.41,1120.28
1121.24,1124.59,1127.57,1120.95
1118.84,1121.24,1124.41,1116.8
1115.4,1118.9,1119.61,1112.31
1120.02,1115.4,1120.76,1114.63
1112.6,1120.01,1123.3,1112.15
1117.35,1112.6,1117.99,1110.9
1124.69,1117.36,1126.12,1115.9
1119.4,1124.3,1126.1,1118.9
1121.54,1119.4,1123.59,1115.61
1122.97,1121.54,1126.81,1120.38
1128.95,1122.97,1130.8,1122.77
1128.78,1128.95,1130.62,1123.3
1127.15,1128.65,1130.1,1126.41
1129.18,1127.15,1129.67,1123.9
1139.4,1128.99,1141.16,1126.37
1144.17,1139.4,1146.61,1138.02
1142.86,1144.17,1149.0,1141.23
1139.41,1142.9,1143.25,1136.36
1135.93,1139.41,1140.15,1133.27
1135.6,1135.93,1144.0,1134.65
1142.5,1135.6,1142.68,1134.45
1139.78,1142.18,1145.01,1138.3
1138.71,1139.75,1140.7,1136.8
1132.38,1138.71,1139.4,1132.16
1127.58,1132.38,1134.31,1126.45
1128.23,1127.57,1129.5,1126.41
1121.6,1128.23,1132.4,1120.41
1118.47,1121.9,1122.61,1118.19
1124.52,1118.47,1129.61,1118.47
1124.18,1124.51,1125.76,1121.27
1124.86,1124.18,1129.2,1122.77
1121.69,1124.86,1125.76,1118.32
1133.39,1121.71,1134.7,1119.46
1132.52,1133.39,1134.6,1128.12
1132.85,1132.52,1137.3,1130.61
1127.89,1132.86,1132.93,1126.06
1131.97,1127.89,1134.86,1125.63
1130.34,1132.05,1135.08,1126.8
1128.69,1130.34,1131.9,1126.76
1132.08,1128.69,1133.07,1125.81
1134.32,1132.08,1136.41,1131.02
1133.21,1134.32,1137.4,1128.26
1129.86,1133.76,1135.56,1126.02
1131.18,1129.85,1132.6,1127.9
1131.79,1131.18,1133.96,1125.57
1132.76,1131.79,1135.76,1130.9
1133.13,1132.77,1140.51,1130.2
1134.8,1132.91,1137.43,1129.43
1137.62,1134.8,1140.68,1134.66
1145.76,1137.62,1146.06,1137.12
1146.58,1145.75,1151.65,1142.8
1145.3,1146.59,1147.81,1141.77
1146.62,1145.13,1148.56,1144.31
1143.24,1146.61,1149.88,1141.05
1142.99,1143.24,1143.91,1138.35
1142.41,1142.99,1144.05,1137.34
1145.32,1142.41,1145.85,1141.38
1143.82,1145.51,1146.11,1142.36
1135.31,1143.81,1144.01,1131.57
1132.91,1135.21,1138.5,1130.89
1132.89,1132.91,1137.31,1130.54
1126.67,1132.89,1134.6,1124.84
1128.28,1127.0,1130.25,1125.8
1131.21,1128.28,1133.8,1127.86
1132.88,1131.21,1133.91,1129.28
1129.01,1132.87,1134.8,1128.37
1132.31,1129.01,1134.5,1128.45
1130.86,1132.19,1135.7,1129.1
1130.93,1130.85,1131.73,1127.3
1127.81,1130.93,1131.5,1122.81
1128.75,1127.81,1129.49,1121.92
1125.97,1128.76,1132.7,1125.19
1124.78,1125.98,1127.6,1123.56
1118.42,1124.78,1125.15,1116.02
1111.52,1118.42,1119.9,1109.35
1112.35,1111.51,1115.5,1110.21
1116.29,1112.35,1117.83,1110.9
1112.84,1115.9,1119.81,1110.94
1113.93,1112.83,1116.45,1110.78
1114.31,1113.93,1116.6,1112.08
1118.36,1114.23,1121.23,1112.69
1120.96,1119.12,1121.63,1115.89
1119.89,1119.6,1122.8,1118.81
1115.52,1119.89,1121.51,1114.03
1105.69,1115.52,1117.51,1102.16
1097.18,1105.69,1108.2,1094.17
1094.32,1097.18,1100.41,1093.45
1097.04,1094.33,1102.31,1093.57
1091.13,1097.04,1100.81,1087.95
1086.06,1091.13,1094.8,1085.16
1083.99,1086.07,1091.51,1083.45
1085.62,1083.99,1087.9,1083.46
1091.69,1085.62,1092.26,1084.56
1083.95,1091.69,1091.8,1078.66
1082.1,1083.95,1085.9,1074.71
1088.13,1082.1,1091.11,1080.7
1083.47,1088.13,1089.7,1082.21
1086.3,1083.44,1090.9,1083.32
1087.62,1086.29,1089.0,1082.23
1093.99,1087.6,1097.28,1086.1
1093.6,1093.99,1097.0,1090.63
1092.85,1093.6,1096.9,1091.07
1088.84,1092.85,1094.6,1086.14
1092.89,1088.84,1093.99,1087.8
1084.56,1092.89,1095.31,1083.76
1089.22,1084.55,1091.13,1084.32
1088.95,1089.22,1092.11,1086.59
1086.05,1088.96,1092.2,1084.55
1085.67,1086.07,1089.51,1082.41
1080.56,1085.67,1087.2,1078.42
1080.54,1080.56,1083.6,1078.33
1077.74,1080.54,1081.9,1076.15
1076.56,1077.72,1080.39,1073.76
1076.12,1076.56,1079.3,1074.34
1075.22,1076.12,1076.9,1072.98
1070.26,1075.22,1076.9,1068.15
1067.38,1070.26,1071.1,1063.94
1066.6,1067.38,1067.8,1065.61
1063.21,1066.6,1068.51,1059.97
1064.8,1062.88,1068.16,1062.48
1062.28,1065.13,1069.31,1061.53
1062.09,1061.83,1064.06,1060.2
1068.86,1062.21,1070.7,1059.44
1071.97,1068.87,1073.95,1065.62
1070.14,1071.97,1073.7,1066.15
1065.58,1070.14,1074.2,1063.12
1059.99,1065.58,1067.39,1059.78
1063.43,1056.65,1065.5,1055.67
1064.65,1063.43,1067.71,1062.12
1067.36,1064.65,1070.93,1062.87
1070.69,1067.36,1072.5,1066.97
1067.66,1070.18,1071.26,1063.97
1069.4,1067.66,1071.81,1066.52
1073.89,1069.4,1078.2,1066.9
1064.98,1073.89,1074.0,1062.21
1066.06,1064.57,1067.2,1055.97
1064.67,1066.47,1067.6,1061.0
1070.95,1064.5,1073.01,1062.5
1073.23,1070.95,1075.63,1068.54
1070.08,1073.23,1074.8,1064.99
1070.94,1070.12,1074.9,1068.72
1089.95,1071.1,1090.58,1070.42
1094.84,1089.65,1095.04,1085.45
1080.06,1095.13,1099.4,1078.72
1090.24,1080.06,1090.57,1079.52
1097.58,1090.24,1098.93,1085.58
1085.67,1097.58,1098.4,1084.9
1082.6,1084.61,1087.07,1081.9
1085.05,1082.61,1087.57,1080.65
1070.91,1085.06,1086.34,1070.57
1064.14,1070.91,1073.29,1063.05
1067.19,1064.04,1069.39,1061.86
1067.41,1066.61,1070.61,1065.76
1074.91,1067.41,1075.95,1067.33
1076.02,1074.91,1078.11,1070.93
1080.72,1076.01,1086.4,1075.75
1077.0,1080.72,1082.4,1075.52
1070.67,1076.99,1078.11,1069.33
1081.45,1070.67,1081.91,1068.8
1085.21,1081.45,1085.38,1079.43
1082.84,1085.21,1088.58,1080.98
1079.69,1082.84,1085.84,1077.04
1077.67,1079.59,1083.49,1076.81
1063.96,1077.67,1078.98,1060.47
1067.43,1063.96,1071.49,1063.8
1074.11,1067.43,1076.05,1066.8
1065.38,1074.11,1074.57,1065.08
1065.02,1065.19,1068.05,1063.39
1066.88,1065.03,1068.9,1062.1
1064.55,1066.87,1069.6,1061.61
1069.78,1064.56,1070.46,1062.95
1070.53,1069.77,1072.6,1065.4
1073.49,1070.54,1074.81,1069.66
1071.91,1073.49,1074.2,1068.37
1064.76,1071.52,1073.56,1064.02
1081.21,1065.15,1081.79,1064.71
1083.87,1081.21,1086.53,1076.39
1075.69,1084.3,1084.55,1075.19
1075.13,1075.59,1076.81,1067.97
1064.56,1075.13,1075.61,1063.18
1063.08,1064.56,1068.81,1061.09
1061.26,1063.08,1066.7,1060.8
1057.16,1060.56,1063.06,1053.0
1054.94,1057.16,1060.1,1054.1
1058.28,1054.94,1066.45,1054.63
1062.63,1058.28,1064.2,1057.41
1070.76,1062.63,1072.78,1062.35
1069.71,1070.81,1072.06,1065.23
1064.82,1069.71,1072.81,1063.9
1066.82,1064.81,1070.25,1064.3
1071.04,1066.8,1074.01,1065.51
1071.68,1071.03,1072.99,1068.24
1070.68,1071.68,1076.0,1070.15
1067.12,1070.68,1071.31,1066.39
1065.12,1067.11,1069.8,1063.83
1067.21,1065.12,1068.54,1059.73
1071.1,1067.21,1073.79,1065.94
1081.2,1071.2,1082.19,1067.63
1077.28,1081.23,1081.62,1074.9
1082.21,1077.28,1085.31,1075.41
1077.69,1082.34,1082.92,1076.46
1067.86,1077.69,1079.72,1067.21
1070.45,1067.52,1071.71,1066.01
1073.48,1070.33,1075.19,1069.38
1079.85,1073.48,1080.11,1072.79
1075.56,1079.85,1080.36,1073.09
1074.11,1075.56,1079.5,1073.45
1080.03,1074.44,1082.76,1073.12
1078.56,1080.04,1081.54,1075.88
1079.38,1078.43,1083.73,1076.37
1065.8,1079.48,1081.51,1064.43
1067.98,1065.79,1071.3,1064.79
1070.94,1067.78,1071.26,1064.77
1080.82,1070.95,1082.49,1069.36
1077.74,1081.01,1084.5,1076.59
1082.59,1077.52,1083.78,1076.27
1081.37,1082.61,1086.3,1076.55
1077.69,1081.43,1087.82,1077.54
1076.54,1077.55,1079.77,1073.41
1077.25,1076.54,1083.95,1074.87
1081.69,1077.25,1086.05,1075.33
1078.38,1081.69,1083.2,1075.31
1075.24,1078.18,1078.18,1071.39
1084.37,1075.41,1086.29,1073.89
1077.1,1084.67,1085.64,1076.95
1080.59,1076.79,1083.0,1074.34
1071.88,1080.74,1081.46,1071.31
1070.48,1072.26,1073.36,1068.23
1071.95,1070.33,1073.47,1067.4
1066.88,1071.79,1072.29,1065.85
1072.19,1066.63,1074.2,1065.54
1074.93,1072.61,1078.85,1070.74
1076.88,1075.0,1077.74,1072.12
1081.84,1076.88,1082.47,1072.9
1086.03,1081.68,1088.81,1079.7
1089.15,1086.17,1090.03,1081.42
1103.42,1089.15,1104.7,1087.62
1103.51,1102.79,1107.41,1100.8
1111.89,1103.51,1117.45,1102.8
1109.98,1111.89,1113.56,1104.47
1110.55,1109.98,1114.98,1105.58
1112.0,1110.55,1115.8,1106.35
1115.47,1111.9,1119.22,1110.39
1118.52,1115.47,1121.02,1113.46
1123.57,1118.66,1126.33,1115.96
1121.35,1123.24,1125.82,1119.42
1115.04,1121.63,1122.42,1111.06
1118.88,1115.01,1122.45,1113.9
1114.99,1118.88,1125.4,1112.58
1116.4,1115.14,1119.06,1112.84
1119.33,1116.25,1122.13,1114.9
1115.52,1119.15,1122.22,1114.24
1113.32,1115.44,1116.8,1109.83
1114.22,1113.12,1118.48,1109.39
1128.23,1114.43,1130.29,1113.17
1124.58,1128.23,1131.1,1122.3
1130.14,1124.72,1135.12,1122.42
1128.46,1129.82,1131.12,1125.26
1127.0,1128.64,1129.2,1122.65
1131.16,1127.0,1134.9,1125.99
1135.55,1131.32,1141.56,1128.95
1127.9,1135.39,1139.7,1127.48
1134.19,1128.12,1138.26,1126.48
1127.41,1134.09,1138.3,1126.03
1117.79,1127.55,1131.13,1117.46
1124.38,1117.65,1124.77,1116.47
1115.89,1124.62,1125.94,1114.87
1117.81,1114.97,1120.83,1113.28
1113.25,1118.73,1121.6,1110.6
1119.49,1113.25,1123.29,1112.6
1128.21,1119.49,1131.98,1118.82
1123.34,1128.21,1131.42,1121.35
1126.7,1123.2,1128.5,1122.25
1117.94,1126.7,1128.55,1117.1
1117.26,1117.12,1121.6,1116.08
1123.7,1118.17,1124.68,1116.8
1130.17,1123.4,1133.0,1122.6
1137.0,1130.0,1138.93,1129.4
1128.21,1137.0,1137.6,1127.4
1133.97,1128.21,1139.07,1127.1
1127.25,1133.97,1137.55,1123.9
1119.69,1127.35,1128.32,1117.58
1118.17,1119.4,1124.72,1117.6
1116.61,1117.35,1120.33,1114.38
1117.76,1117.28,1121.55,1116.1
1124.62,1117.76,1125.43,1117.3
1114.51,1123.8,1126.74,1112.17
1109.05,1114.75,1117.19,1107.65
1108.3,1108.8,1112.84,1104.5
1110.64,1108.3,1115.33,1106.9
1114.79,1111.18,1116.19,1107.53
1115.63,1113.96,1118.45,1111.58
1112.1,1115.65,1118.74,1109.56
1118.36,1112.1,1122.49,1111.9
1119.84,1118.36,1126.64,1114.28
1122.06,1119.02,1124.96,1116.59
1128.57,1122.75,1129.18,1121.3
1129.9,1128.6,1132.14,1126.7
1123.99,1129.6,1131.6,1123.7
1120.25,1123.99,1130.65,1117.1
1120.01,1119.42,1126.59,1116.97
1121.66,1120.83,1123.08,1116.4
1126.33,1122.0,1130.31,1121.1
1122.82,1126.33,1131.1,1122.2
1118.95,1122.82,1126.1,1118.6
1117.13,1118.95,1123.7,1117.0
1114.95,1117.13,1119.9,1113.1
1120.12,1115.3,1121.97,1114.6
1117.88,1120.12,1121.01,1117.3
1115.55,1117.06,1118.36,1111.46
1114.15,1115.51,1116.64,1109.13
1110.15,1113.99,1114.67,1106.82
1113.76,1110.0,1114.63,1109.1
1118.51,1112.93,1121.86,1111.88
1125.5,1119.43,1126.48,1117.36
1133.53,1125.5,1134.57,1125.0
1132.13,1133.53,1134.3,1127.8
1134.63,1131.84,1139.78,1129.8
1132.12,1134.63,1139.18,1131.59
1143.3,1132.12,1144.56,1130.14
1135.55,1143.3,1147.26,1133.8
1131.3,1135.55,1138.0,1129.9
1131.87,1131.5,1135.7,1127.1
1123.24,1131.05,1135.47,1121.38
1128.53,1123.79,1129.47,1122.7
1138.6,1128.53,1140.16,1127.7
1132.15,1138.6,1140.89,1129.2
1133.25,1131.7,1136.63,1127.8
1135.78,1133.25,1140.48,1131.8
1139.86,1135.78,1140.63,1129.4
1137.38,1139.86,1141.65,1134.4
1140.28,1137.38,1145.7,1135.63
1143.74,1141.1,1145.08,1136.8
1139.69,1143.74,1145.1,1137.1
1142.02,1139.69,1143.56,1137.8
1124.31,1141.18,1142.07,1122.04
1118.1,1125.26,1130.2,1111.2
1120.56,1118.33,1126.12,1116.6
1121.93,1120.56,1126.53,1119.3
1116.43,1121.93,1126.2,1116.0
1121.68,1116.43,1122.86,1114.44
1130.69,1121.68,1132.7,1120.4
1139.35,1130.6,1141.0,1129.8
1131.49,1138.5,1140.82,1129.7
1132.7,1132.34,1137.93,1129.38
1127.93,1132.7,1134.72,1125.02
1121.4,1127.93,1133.41,1119.5
1125.68,1121.24,1131.46,1121.06
1130.25,1126.13,1131.34,1125.83
1128.12,1130.25,1134.71,1127.1
1132.1,1128.42,1132.6,1128.0
1133.5,1130.0,1134.44,1128.8
1129.79,1133.5,1134.5,1126.6
1130.51,1129.79,1131.83,1127.5
1123.48,1130.51,1132.72,1122.3
1117.55,1123.48,1125.09,1116.6
1120.44,1117.55,1124.07,1117.2
1109.54,1120.56,1120.62,1108.65
1111.51,1109.54,1114.4,1104.7
1114.16,1111.51,1117.0,1110.8
1118.7,1114.16,1123.9,1112.3
1124.85,1118.7,1126.5,1116.6
1128.37,1124.89,1131.27,1122.65
1129.53,1128.54,1132.6,1126.5
1124.82,1129.53,1130.6,1123.4
1125.55,1124.82,1127.52,1121.39
1132.7,1125.55,1135.89,1124.6
1129.55,1132.73,1134.15,1128.75
1127.53,1129.2,1132.9,1126.4
1129.71,1127.53,1130.05,1121.16
1122.78,1129.71,1131.95,1120.8
1129.04,1122.76,1129.88,1119.89
1124.87,1129.0,1129.71,1123.9
1125.4,1125.17,1126.82,1123.2
1123.66,1123.36,1127.81,1122.38
1120.08,1124.66,1124.66,1118.9
1117.05,1120.08,1122.42,1113.8
1114.3,1117.05,1117.7,1110.8
1112.83,1114.3,1114.95,1112.69
1120.12,1113.7,1122.91,1113.7
