종가,오픈,고가,저가
1125.89,1120.12,1131.05,1119.2
1116.85,1125.89,1128.92,1115.7
1117.66,1116.1,1121.44,1114.9
1122.83,1117.66,1126.9,1116.8
1118.18,1122.83,1125.58,1117.1
1117.79,1118.18,1123.07,1116.3
1118.23,1117.79,1120.72,1113.3
1121.8,1118.53,1124.92,1118.3
1122.85,1122.15,1125.29,1118.82
1120.78,1122.5,1125.22,1118.78
1122.7,1120.78,1125.35,1119.81
1126.08,1122.7,1126.64,1120.8
1134.4,1126.36,1134.7,1124.2
1131.77,1133.8,1134.28,1128.9
1126.46,1131.77,1132.77,1125.8
1128.75,1126.46,1131.37,1125.8
1118.78,1128.75,1129.82,1117.3
1118.87,1118.51,1120.73,1115.4
1118.01,1118.87,1122.5,1116.3
1111.04,1118.01,1119.74,1109.4
1112.4,1111.04,1114.67,1109.5
1119.4,1112.4,1120.31,1111.6
1119.86,1119.0,1123.39,1118.4
1117.27,1119.86,1122.41,1116.8
1121.8,1117.57,1122.39,1117.2
1124.81,1121.8,1127.25,1120.4
1124.5,1124.81,1127.92,1121.3
1125.99,1124.05,1127.78,1122.76
1121.29,1125.99,1128.17,1120.8
1125.59,1121.29,1126.2,1119.9
1126.4,1125.59,1129.58,1123.8
1126.44,1126.4,1130.87,1125.7
1126.4,1126.44,1127.73,1123.3
1122.92,1126.1,1129.52,1122.5
1123.22,1122.92,1125.24,1120.8
1125.63,1123.22,1127.45,1122.0
1122.99,1125.63,1127.7,1121.2
1116.06,1123.31,1124.31,1115.5
1115.61,1116.06,1120.22,1114.64
1118.22,1115.61,1120.91,1114.9
1125.9,1118.5,1126.77,1117.1
1127.67,1125.6,1128.22,1124.1
1126.46,1127.66,1128.36,1123.75
1125.81,1126.46,1129.48,1125.28
1128.38,1125.81,1130.77,1125.5
1134.87,1128.38,1135.9,1126.8
1133.9,1134.87,1138.03,1132.16
1131.77,1134.1,1137.4,1131.1
1128.44,1131.77,1132.69,1127.4
1130.5,1128.44,1134.66,1127.5
1136.42,1130.5,1137.79,1129.9
1135.7,1136.42,1140.31,1132.45
1132.52,1135.05,1137.43,1131.0
1130.96,1132.52,1134.3,1128.6
1126.05,1130.89,1132.9,1123.7
1128.41,1126.05,1130.87,1124.51
1136.11,1128.41,1138.74,1127.93
1132.86,1135.82,1137.3,1132.0
1135.87,1132.86,1136.55,1130.9
1139.24,1135.87,1139.94,1133.85
1135.95,1139.24,1140.42,1135.5
1137.4,1136.0,1138.79,1135.2
1133.72,1137.02,1137.96,1131.42
1137.42,1133.22,1138.32,1132.0
1134.67,1137.4,1138.7,1133.4
1136.33,1134.17,1138.36,1133.0
1137.69,1136.83,1139.13,1135.45
1142.11,1137.12,1146.24,1135.62
1141.08,1143.06,1144.81,1139.08
1137.97,1141.08,1144.81,1137.2
1141.96,1137.97,1142.74,1137.4
1134.72,1141.96,1143.81,1132.7
1135.1,1134.72,1136.86,1132.2
1137.69,1135.1,1138.66,1134.25
1132.28,1137.69,1138.6,1131.8
1137.11,1131.78,1138.51,1131.53
1136.58,1137.61,1138.6,1135.92
1140.99,1135.92,1143.71,1135.49
1143.11,1140.99,1145.65,1139.46
1156.05,1143.06,1158.35,1142.88
1160.01,1156.05,1166.29,1156.05
1158.9,1160.01,1163.0,1157.1
1159.88,1158.99,1161.88,1157.25
1164.25,1159.89,1169.78,1159.23
1165.73,1164.25,1166.59,1160.67
1167.06,1165.63,1168.34,1161.3
1164.33,1166.81,1172.43,1163.96
1169.15,1164.34,1174.74,1164.33
1172.35,1168.28,1173.92,1165.74
1173.1,1173.22,1174.11,1167.9
1180.09,1173.11,1186.36,1171.3
1175.2,1180.09,1183.98,1173.78
1188.78,1175.2,1191.1,1175.2
1187.82,1188.78,1190.7,1185.05
1186.79,1187.82,1192.45,1186.12
1192.33,1186.79,1194.0,1186.61
1194.73,1192.33,1196.86,1189.64
1194.73,1194.61,1195.33,1191.05
1192.78,1195.24,1197.31,1191.9
1190.78,1192.19,1197.01,1187.61
1189.8,1191.66,1195.15,1188.3
1185.77,1189.8,1192.15,1185.53
1184.55,1186.2,1187.8,1182.65
1188.94,1184.54,1190.43,1183.29
1194.03,1188.94,1197.1,1187.67
1189.73,1194.03,1194.65,1187.86
1188.8,1189.73,1194.28,1188.47
1179.64,1188.52,1191.52,1178.41
1178.26,1179.42,1184.96,1177.22
1180.84,1178.11,1182.98,1173.9
1178.67,1180.84,1182.78,1178.3
1182.07,1178.67,1187.35,1177.75
1184.02,1181.84,1188.51,1180.5
1179.21,1184.02,1186.6,1178.5
1183.53,1178.38,1184.76,1177.98
1183.32,1184.43,1188.08,1181.75
1186.88,1182.42,1187.86,1181.17
1186.55,1186.89,1188.77,1185.0
1174.87,1186.3,1188.49,1173.99
1172.48,1174.87,1179.33,1171.55
1159.42,1172.94,1174.3,1156.47
1159.2,1159.52,1165.2,1157.01
1154.67,1159.58,1162.0,1154.35
1156.17,1154.67,1157.64,1153.0
1154.67,1156.17,1161.05,1152.4
1157.12,1154.56,1158.53,1152.62
1156.38,1158.1,1159.43,1154.3
1161.77,1156.43,1165.52,1149.4
1167.47,1161.77,1169.23,1160.74
1170.72,1167.47,1173.43,1166.14
1168.34,1170.72,1172.46,1167.3
1175.02,1167.77,1175.68,1167.14
1180.94,1175.48,1183.02,1175.0
1183.22,1180.92,1185.17,1178.64
1176.57,1183.22,1183.46,1175.59
1175.16,1176.57,1178.82,1170.63
1177.32,1175.16,1180.77,1174.2
1180.41,1177.68,1182.82,1177.33
1179.63,1179.83,1182.26,1176.2
1180.62,1179.7,1183.05,1177.9
1172.78,1180.62,1184.52,1172.76
1176.11,1172.78,1177.02,1170.39
1176.87,1176.11,1179.9,1175.2
1179.89,1176.87,1181.1,1175.75
1178.41,1179.9,1181.4,1176.6
1184.16,1178.41,1185.57,1177.8
1184.24,1184.16,1187.12,1181.8
1183.71,1184.11,1186.51,1180.8
1181.38,1182.94,1184.23,1178.63
1188.32,1182.04,1189.58,1180.33
1196.38,1188.32,1198.32,1186.48
1204.61,1195.48,1207.09,1190.9
1218.33,1205.82,1221.29,1203.0
1213.43,1218.33,1221.13,1209.7
1213.02,1212.58,1219.8,1211.14
1208.08,1213.87,1216.6,1206.31
1214.45,1208.08,1217.48,1207.15
1219.14,1214.72,1221.14,1214.15
1206.64,1219.14,1224.96,1206.01
1216.86,1206.64,1219.4,1206.2
1213.33,1216.86,1219.76,1212.7
1208.47,1213.33,1216.3,1205.5
1212.62,1208.49,1214.31,1208.49
1206.4,1212.62,1214.3,1206.0
1202.44,1206.4,1210.36,1199.5
1210.42,1202.49,1212.22,1202.49
1213.66,1211.28,1217.93,1207.56
1212.74,1213.65,1221.5,1212.46
1212.74,1212.74,1216.38,1210.7
1213.29,1212.74,1216.08,1211.74
1209.12,1213.29,1217.88,1207.9
1210.5,1209.12,1212.58,1206.99
1214.61,1210.05,1215.58,1209.9
1211.54,1214.67,1217.8,1211.24
1204.63,1211.54,1213.0,1203.6
1198.02,1204.14,1205.48,1195.7
1192.77,1198.03,1199.4,1189.8
1192.93,1192.87,1195.88,1189.29
1191.51,1192.09,1193.86,1188.76
1190.68,1192.35,1195.51,1189.4
1182.44,1190.68,1191.61,1177.9
1179.72,1182.44,1184.72,1175.75
1185.02,1181.8,1186.6,1181.8
1187.62,1185.02,1191.7,1183.79
1191.73,1187.62,1195.07,1187.04
1195.35,1191.78,1198.0,1190.5
1194.13,1195.35,1196.3,1187.4
1195.04,1194.14,1199.39,1191.0
1195.53,1195.04,1199.06,1192.75
1199.82,1195.53,1202.67,1194.5
1200.46,1199.82,1203.29,1197.99
1202.99,1201.23,1204.02,1197.2
1199.09,1203.18,1204.3,1195.9
1203.37,1199.09,1204.61,1196.62
1205.37,1203.37,1207.89,1201.5
1201.89,1205.37,1206.99,1201.45
1192.25,1201.89,1203.58,1191.85
1197.33,1192.3,1198.92,1192.3
1200.02,1197.33,1200.31,1192.51
1198.5,1200.02,1200.4,1196.8
1190.46,1198.5,1202.08,1189.45
1183.48,1190.74,1193.1,1178.29
1184.7,1183.4,1187.23,1180.8
1184.88,1183.79,1186.83,1181.88
1186.51,1185.79,1191.32,1184.3
1179.07,1185.98,1188.07,1175.15
1178.91,1179.07,1183.19,1178.62
1172.49,1178.65,1180.56,1168.83
1173.09,1173.33,1175.0,1169.87
1170.67,1173.07,1177.3,1170.48
1175.21,1169.77,1175.21,1166.99
1171.82,1175.28,1175.96,1170.91
1168.61,1172.1,1172.2,1168.01
1167.55,1167.78,1169.74,1162.47
1165.41,1168.39,1171.0,1164.91
1170.24,1165.41,1171.72,1159.8
1164.8,1169.37,1171.13,1163.49
1162.95,1164.53,1164.53,1157.51
1156.82,1163.86,1163.94,1154.35
1161.58,1156.99,1162.98,1155.99
1155.31,1161.43,1163.6,1153.11
1158.76,1154.47,1159.37,1153.74
1165.45,1159.25,1167.68,1158.45
1166.53,1165.46,1167.34,1160.68
1171.51,1165.95,1173.91,1164.71
1169.08,1172.39,1173.17,1168.62
1163.65,1169.08,1170.31,1163.41
1167.23,1163.9,1168.56,1162.93
1168.35,1167.23,1171.23,1165.83
1170.82,1168.35,1172.71,1167.73
1176.86,1170.23,1179.31,1169.56
1180.33,1177.65,1181.42,1175.52
1173.9,1180.75,1180.77,1173.1
1173.32,1173.8,1179.21,1170.7
1176.97,1173.42,1179.19,1172.63
1178.82,1176.71,1181.1,1175.98
1181.7,1179.13,1183.16,1177.91
1185.78,1181.96,1187.61,1178.35
1190.06,1185.48,1193.99,1184.4
1191.32,1188.94,1195.88,1187.8
1188.92,1192.18,1193.65,1187.95
1186.21,1188.62,1192.74,1185.63
1190.55,1186.31,1193.21,1186.01
1190.49,1191.43,1194.86,1189.6
1189.61,1190.49,1196.14,1189.61
1172.89,1189.61,1192.7,1170.73
1176.21,1172.81,1178.74,1168.44
1168.48,1176.9,1177.9,1167.98
1164.15,1168.48,1170.8,1162.6
1166.66,1163.24,1168.89,1161.99
1163.27,1167.62,1168.24,1163.03
1159.4,1163.23,1166.05,1157.87
1164.04,1159.39,1165.2,1159.38
1163.52,1164.04,1166.61,1160.71
1160.76,1163.52,1164.09,1160.68
1162.3,1161.04,1163.42,1160.34
1159.68,1162.15,1162.83,1158.12
1157.97,1160.97,1161.3,1154.89
1155.07,1157.97,1159.19,1153.14
1155.02,1155.07,1155.56,1154.23
1157.94,1154.62,1160.93,1153.66
1165.95,1158.85,1169.24,1156.27
1167.56,1165.51,1173.41,1165.48
1168.3,1167.54,1169.15,1163.7
1162.41,1167.46,1179.4,1160.16
1159.72,1163.34,1164.0,1158.34
1158.97,1159.73,1164.74,1158.09
1154.95,1158.92,1160.0,1153.9
1158.2,1154.95,1160.14,1151.11
1158.91,1158.2,1163.4,1156.27
1160.73,1158.91,1162.24,1157.34
1161.44,1161.03,1162.29,1156.82
1159.61,1161.46,1162.7,1156.56
1170.01,1159.61,1171.11,1158.19
1165.76,1170.01,1170.2,1162.3
1169.54,1165.76,1171.17,1164.65
1170.2,1169.41,1171.1,1166.55
1177.7,1170.24,1180.24,1170.2
1176.11,1177.1,1181.69,1174.86
1179.68,1177.11,1180.81,1174.53
1188.64,1179.68,1194.03,1178.74
1195.97,1188.64,1198.9,1184.56
1190.79,1195.96,1199.85,1190.53
1183.9,1190.74,1194.84,1183.9
1184.4,1183.9,1193.34,1180.64
1186.28,1184.4,1186.88,1178.32
1192.39,1186.28,1196.69,1185.35
1188.17,1192.39,1194.9,1185.73
1182.25,1188.17,1188.88,1181.05
1179.51,1182.29,1184.79,1176.8
1184.58,1179.51,1185.03,1178.78
1183.46,1184.59,1186.34,1180.94
1185.36,1183.14,1185.36,1179.2
1191.04,1185.36,1192.1,1183.85
1193.0,1191.45,1193.89,1187.72
1205.21,1193.0,1208.91,1191.68
1207.07,1204.87,1214.83,1202.81
1219.17,1206.96,1222.52,1206.96
1216.04,1219.58,1220.27,1209.1
1212.81,1216.04,1220.69,1211.92
1212.68,1212.36,1218.42,1206.53
1200.32,1212.75,1218.21,1198.98
1189.71,1200.21,1207.15,1188.11
1181.0,1190.11,1196.15,1178.76
1185.23,1181.0,1189.11,1181.0
1188.82,1184.96,1192.53,1179.8
1188.8,1188.82,1194.35,1184.86
1200.94,1188.66,1206.26,1188.56
1185.75,1201.03,1201.55,1184.55
1192.71,1185.74,1197.73,1184.07
1211.21,1193.07,1213.95,1191.43
1211.78,1211.21,1226.75,1205.25
1232.87,1212.1,1233.58,1209.23
1239.76,1232.41,1246.8,1231.93
1256.5,1239.76,1269.15,1231.6
1258.36,1256.5,1292.93,1247.45
1254.95,1258.36,1264.6,1237.22
1273.0,1254.85,1283.05,1254.4
1234.21,1273.0,1273.04,1232.9
1233.0,1234.21,1239.08,1226.07
1213.4,1233.0,1235.43,1212.48
1212.73,1213.4,1227.29,1205.31
1224.71,1212.73,1227.21,1212.18
1218.8,1224.71,1225.21,1214.28
1236.7,1218.8,1239.27,1216.8
1227.85,1236.7,1243.29,1225.56
1236.61,1227.85,1240.65,1224.18
1224.64,1236.42,1239.51,1223.58
1215.43,1224.64,1225.56,1208.79
1216.26,1215.43,1223.19,1214.09
1211.08,1216.26,1222.36,1208.67
1211.55,1211.11,1216.1,1206.64
1215.96,1212.04,1221.7,1211.59
1212.5,1215.97,1219.45,1211.31
1224.72,1212.5,1225.77,1209.61
1228.98,1224.72,1230.53,1222.94
1216.24,1228.98,1229.45,1213.95
1220.62,1216.26,1222.63,1214.71
1233.56,1220.62,1241.82,1220.12
1234.05,1233.53,1237.91,1229.92
1233.54,1234.05,1237.23,1227.72
1230.62,1233.54,1238.24,1229.93
1222.45,1230.5,1235.1,1220.81
1221.81,1222.64,1227.95,1216.86
1211.1,1221.81,1223.45,1210.42
1213.94,1211.1,1215.69,1203.52
1224.93,1213.94,1225.87,1213.1
1224.18,1224.8,1230.53,1223.36
1222.57,1224.18,1224.82,1218.2
1229.55,1222.57,1230.03,1220.57
1220.11,1229.6,1230.06,1217.08
1219.8,1220.11,1221.82,1214.51
1223.41,1219.7,1226.18,1214.18
1226.84,1223.41,1228.95,1220.19
1227.51,1226.84,1229.4,1222.17
1227.53,1227.51,1234.03,1226.12
1233.19,1227.53,1235.58,1226.3
1225.27,1233.09,1235.04,1224.44
1225.18,1225.27,1227.55,1221.06
1227.4,1225.18,1232.7,1224.17
1233.27,1227.4,1234.52,1226.44
1240.66,1233.27,1244.51,1232.81
1240.95,1240.56,1244.89,1237.61
1230.99,1240.95,1242.7,1230.11
1238.26,1230.99,1239.51,1230.43
1238.03,1238.26,1242.59,1233.71
1231.59,1238.03,1240.7,1230.18
1223.05,1231.47,1232.19,1221.74
1220.12,1223.05,1227.33,1216.33
1215.95,1220.12,1220.67,1214.12
1216.54,1215.95,1220.2,1212.94
1202.1,1216.54,1218.76,1200.35
1195.96,1201.85,1205.56,1194.25
1198.52,1195.9,1202.93,1194.99
1190.79,1198.52,1200.79,1184.24
1206.2,1190.79,1208.4,1188.11
1203.77,1206.2,1210.48,1200.61
1208.65,1203.61,1217.13,1203.16
1212.29,1208.65,1215.22,1204.09
1215.53,1212.29,1219.26,1210.35
1212.59,1215.53,1218.09,1207.76
1211.98,1212.6,1214.16,1205.62
1209.53,1211.89,1216.35,1208.77
1208.46,1209.53,1216.4,1205.47
1206.2,1208.45,1208.87,1198.71
1202.36,1206.2,1209.08,1200.91
1203.92,1202.36,1204.83,1197.0
1199.66,1203.63,1205.96,1197.46
1199.44,1199.66,1204.68,1195.09
1201.67,1199.44,1205.05,1197.92
1199.25,1201.67,1204.15,1196.68
1199.43,1199.25,1202.47,1197.77
1192.05,1199.66,1200.1,1191.11
1196.84,1192.04,1197.78,1189.23
1192.85,1196.84,1199.53,1192.08
1197.08,1192.68,1199.13,1191.04
1200.62,1197.06,1206.03,1196.18
1203.87,1200.52,1204.48,1198.69
1205.01,1203.87,1208.74,1203.07
1201.0,1205.01,1205.49,1198.81
1205.23,1201.0,1207.6,1200.08
1203.94,1205.23,1207.35,1202.92
1201.02,1203.53,1206.93,1200.46
1194.04,1201.02,1202.02,1192.34
1197.38,1194.03,1199.91,1192.29
1201.95,1197.38,1203.85,1195.58
1201.59,1201.95,1204.59,1198.71
1196.07,1201.49,1202.32,1194.12
1199.55,1196.07,1202.16,1190.1
1190.04,1199.54,1200.05,1189.76
1189.73,1190.04,1198.22,1187.59
1194.09,1189.73,1196.11,1186.27
1192.7,1194.1,1196.79,1191.31
1193.32,1192.7,1197.12,1191.18
1186.24,1193.32,1193.81,1183.31
1184.0,1186.24,1187.47,1182.51
1189.18,1184.0,1191.28,1183.07
1185.58,1189.19,1189.64,1183.9
1185.62,1186.08,1187.97,1181.69
1183.23,1186.12,1187.77,1182.33
1184.92,1183.74,1186.32,1181.24
1186.94,1185.15,1188.06,1183.92
1183.19,1185.9,1187.27,1183.63
1182.7,1184.14,1186.7,1182.89
1181.74,1183.79,1184.57,1176.04
1185.24,1182.24,1190.91,1181.53
1191.72,1185.36,1193.51,1183.1
1188.66,1192.12,1193.03,1186.47
1187.35,1189.04,1190.22,1184.7
1184.39,1187.48,1188.94,1184.16
1187.44,1184.79,1188.51,1182.82
1180.48,1187.56,1188.29,1180.03
1187.94,1180.51,1188.87,1178.91
1185.45,1188.07,1188.69,1181.68
1189.13,1185.58,1191.71,1184.18
1191.48,1189.63,1192.56,1185.47
1187.3,1191.73,1193.21,1186.94
1187.27,1187.33,1189.67,1185.85
1190.1,1187.77,1190.87,1185.8
1184.79,1190.23,1191.79,1184.05
1188.11,1184.92,1188.73,1183.88
1187.89,1188.21,1190.27,1185.6
1181.51,1187.99,1188.86,1180.21
1179.76,1181.89,1183.53,1176.74
1172.88,1180.26,1181.93,1169.9
1169.2,1172.97,1178.18,1168.43
1164.81,1169.7,1170.78,1159.4
1163.61,1165.0,1168.31,1156.46
1163.61,1164.84,1166.03,1158.93
1170.65,1163.65,1172.46,1160.69
1169.1,1170.78,1176.31,1167.08
1174.32,1169.6,1178.03,1168.35
1166.85,1174.44,1175.23,1166.81
1168.73,1167.35,1171.6,1166.38
1164.65,1168.82,1171.58,1163.73
1162.83,1164.75,1165.84,1160.7
1166.26,1162.93,1168.28,1162.18
1157.12,1166.35,1167.33,1156.59
1164.37,1157.29,1166.07,1156.42
1157.26,1164.87,1166.56,1156.14
1151.11,1157.38,1159.31,1150.43
1143.52,1151.22,1151.87,1141.86
1147.79,1143.65,1152.14,1143.11
1148.3,1148.29,1151.93,1144.46
1147.14,1148.8,1150.0,1142.28
1145.14,1147.2,1149.46,1141.53
1142.13,1145.23,1148.14,1140.73
1140.06,1142.21,1143.96,1137.26
1138.39,1140.63,1141.88,1137.25
1132.54,1138.77,1140.1,1130.61
1134.74,1133.07,1137.55,1131.96
1127.95,1135.14,1136.94,1126.23
1132.44,1128.45,1134.16,1127.06
1129.21,1132.51,1133.43,1124.69
1134.93,1129.28,1138.97,1126.57
1130.06,1135.14,1136.08,1130.19
1136.49,1130.56,1139.16,1126.23
1132.95,1136.6,1137.6,1132.59
1131.32,1133.1,1137.16,1129.79
1127.65,1131.39,1147.82,1125.47
1122.88,1129.66,1134.41,1121.6
1121.4,1123.38,1127.18,1118.45
1119.06,1121.91,1122.35,1110.42
1117.07,1119.45,1120.29,1113.6
1112.39,1117.2,1118.13,1108.93
1114.86,1112.49,1116.31,1110.46
1107.62,1115.03,1117.12,1107.03
1107.04,1108.25,1110.56,1105.09
1105.38,1107.16,1108.39,1103.98
1106.17,1105.79,1107.84,1101.61
1113.59,1106.67,1119.09,1106.08
1114.95,1114.09,1117.87,1112.31
1113.51,1115.08,1116.82,1109.91
1110.24,1114.01,1114.68,1108.08
1106.21,1110.64,1111.51,1104.69
1105.57,1106.33,1108.77,1103.13
1104.43,1106.07,1107.47,1102.43
1109.32,1105.02,1110.34,1103.2
1105.73,1109.82,1110.35,1105.2
1100.02,1106.23,1107.01,1099.22
1092.08,1100.16,1101.91,1089.7
1083.77,1092.2,1093.71,1080.57
1083.53,1083.87,1088.35,1080.39
1084.86,1084.53,1087.79,1082.49
1086.48,1085.79,1088.97,1080.82
1085.55,1087.38,1091.93,1084.12
1091.67,1087.34,1094.56,1085.27
1093.07,1091.8,1094.91,1088.85
1089.43,1093.32,1096.14,1088.49
1092.36,1089.56,1096.55,1088.05
1093.01,1094.12,1095.43,1090.27
1099.39,1094.01,1100.78,1092.34
1102.55,1099.48,1112.74,1097.94
1109.72,1104.31,1111.05,1102.46
1106.65,1109.94,1111.05,1104.68
1101.59,1106.87,1107.47,1100.48
1099.07,1102.66,1102.81,1100.03
1095.6,1100.08,1103.55,1093.51
1090.97,1097.3,1098.57,1090.63
1087.62,1091.97,1093.92,1084.52
1084.47,1088.43,1090.35,1082.97
1084.73,1085.69,1086.1,1085.25
1086.48,1085.73,1088.3,1080.02
1086.42,1086.69,1090.33,1082.04
1087.93,1087.4,1089.79,1083.91
1094.28,1088.03,1096.78,1085.42
1092.93,1094.35,1099.21,1088.79
1097.23,1093.01,1101.05,1092.73
1094.48,1097.38,1103.46,1092.97
1097.12,1094.6,1099.33,1092.37
1095.88,1098.11,1103.42,1093.93
1103.27,1096.04,1105.33,1094.93
1102.52,1104.26,1108.42,1102.28
1101.44,1104.18,1106.17,1100.2
1096.35,1102.44,1103.39,1096.88
1099.88,1097.35,1102.67,1096.59
1105.41,1099.97,1107.29,1098.95
1102.58,1105.54,1105.92,1100.05
1101.02,1102.69,1108.24,1100.47
1108.38,1102.01,1109.9,1100.87
1112.52,1108.42,1121.36,1107.49
1117.64,1113.24,1121.76,1112.15
1116.51,1118.43,1120.98,1115.55
1115.37,1117.44,1119.7,1113.65
1113.46,1115.51,1117.25,1111.8
1120.0,1113.58,1122.74,1112.48
1116.77,1120.11,1127.85,1116.22
1115.61,1117.76,1122.17,1116.05
1110.88,1117.31,1118.75,1110.08
1105.48,1111.01,1114.16,1103.59
1102.12,1106.48,1108.02,1102.05
1102.59,1103.12,1107.59,1101.73
1101.31,1104.37,1106.0,1100.7
1106.58,1102.31,1109.55,1096.91
1105.61,1107.58,1110.81,1104.49
1106.96,1106.5,1110.15,1103.19
1104.27,1107.08,1111.28,1102.22
1111.59,1106.02,1116.1,1102.83
1110.13,1112.58,1114.81,1108.24
1107.27,1110.22,1113.75,1106.08
1118.77,1107.54,1121.61,1105.7
1123.89,1119.47,1130.33,1118.41
1124.87,1124.89,1124.89,1124.87
1119.07,1123.98,1124.86,1117.98
